sub	all_nGo	all_nNoGo	all_nAcc	all_pAcc	all_nGo_Hit	all_nGo_Miss	all_nNoGo_Corr	all_nNoGo_FA	all_pGo_Hit	all_pGo_Miss	all_pNoGo_Corr	all_pNoGo_FA	all_RTmeanGo_Hit	all_RTmeanNoGo_FA	all_RTmedGo_Hit	all_RTmedNoGo_FA	all_z_Hit	all_z_FA	all_z_Hit_mm	all_z_FA_mm	all_z_Hit_ll	all_z_FA_ll	all_d_prime_mm	all_d_prime_ll	all_A_prime_mm	all_A_prime_ll	all_c_mm	all_c_ll	all_Grier_beta_mm	all_Grier_beta_ll	b1_nGo	b1_nNoGo	b1_nAcc	b1_pAcc	b1_nGo_Hit	b1_nGo_Miss	b1_nNoGo_Corr	b1_nNoGo_FA	b1_pGo_Hit	b1_pGo_Miss	b1_pNoGo_Corr	b1_pNoGo_FA	b1_RTmeanGo_Hit	b1_RTmeanNoGo_FA	b1_RTmedGo_Hit	b1_RTmedNoGo_FA	b2_nGo	b2_nNoGo	b2_nAcc	b2_pAcc	b2_nGo_Hit	b2_nGo_Miss	b2_nNoGo_Corr	b2_nNoGo_FA	b2_pGo_Hit	b2_pGo_Miss	b2_pNoGo_Corr	b2_pNoGo_FA	b2_RTmeanGo_Hit	b2_RTmeanNoGo_FA	b2_RTmedGo_Hit	b2_RTmedNoGo_FA	b3_nGo	b3_nNoGo	b3_nAcc	b3_pAcc	b3_nGo_Hit	b3_nGo_Miss	b3_nNoGo_Corr	b3_nNoGo_FA	b3_pGo_Hit	b3_pGo_Miss	b3_pNoGo_Corr	b3_pNoGo_FA	b3_RTmeanGo_Hit	b3_RTmeanNoGo_FA	b3_RTmedGo_Hit	b3_RTmedNoGo_FA	b4_nGo	b4_nNoGo	b4_nAcc	b4_pAcc	b4_nGo_Hit	b4_nGo_Miss	b4_nNoGo_Corr	b4_nNoGo_FA	b4_pGo_Hit	b4_pGo_Miss	b4_pNoGo_Corr	b4_pNoGo_FA	b4_RTmeanGo_Hit	b4_RTmeanNoGo_FA	b4_RTmedGo_Hit	b4_RTmedNoGo_FA	b5_nGo	b5_nNoGo	b5_nAcc	b5_pAcc	b5_nGo_Hit	b5_nGo_Miss	b5_nNoGo_Corr	b5_nNoGo_FA	b5_pGo_Hit	b5_pGo_Miss	b5_pNoGo_Corr	b5_pNoGo_FA	b5_RTmeanGo_Hit	b5_RTmeanNoGo_FA	b5_RTmedGo_Hit	b5_RTmedNoGo_FA
84	150	50	176	0.88	149	1	27	23	0.993	0.007	0.54	0.46	521.792	424.087	507	372	2.475	-0.1	2.475	-0.1	2.329	-0.098	2.575	2.427	0.881	0.879	1.187	1.115	-0.948	-0.924	30	10	38	0.95	30	0	8	2	1	0	0.8	0.2	534.3	378	528.5	378	30	10	36	0.9	30	0	6	4	1	0	0.6	0.4	518.933	367.25	519.5	375	30	10	34	0.85	30	0	4	6	1	0	0.4	0.6	477.4	354.833	448.5	347.5	30	10	32	0.8	30	0	2	8	1	0	0.2	0.8	527.4	512.25	506	386.5	30	10	36	0.9	29	1	7	3	0.967	0.033	0.7	0.3	551.931	434	562	361
89	150	50	180	0.9	148	2	32	18	0.987	0.013	0.64	0.36	478.162	401.889	460.5	412.5	2.216	-0.358	2.216	-0.358	2.131	-0.351	2.575	2.482	0.904	0.901	0.929	0.89	-0.892	-0.868	30	10	35	0.875	30	0	5	5	1	0	0.5	0.5	440.367	426.8	423	419	30	10	36	0.9	29	1	7	3	0.967	0.033	0.7	0.3	451.069	353.667	430	344	30	10	34	0.85	29	1	5	5	0.967	0.033	0.5	0.5	473.345	402.8	439	432	30	10	36	0.9	30	0	6	4	1	0	0.6	0.4	526.067	386.75	509	378.5	30	10	39	0.975	30	0	9	1	1	0	0.9	0.1	498.9	478	491	478
90	150	50	166	0.83	145	5	21	29	0.967	0.033	0.42	0.58	510.834	409.552	474	364	1.834	0.202	1.834	0.202	1.794	0.198	1.632	1.596	0.83	0.828	1.018	0.996	-0.766	-0.748	30	10	32	0.8	29	1	3	7	0.967	0.033	0.3	0.7	434.793	474.286	420	381	30	10	34	0.85	29	1	5	5	0.967	0.033	0.5	0.5	499.034	331.6	488	348	30	10	35	0.875	30	0	5	5	1	0	0.5	0.5	547.067	368.6	489	364	30	10	34	0.85	28	2	6	4	0.933	0.067	0.6	0.4	553.75	463	506	415.5	30	10	31	0.775	29	1	2	8	0.967	0.033	0.2	0.8	519.759	400.5	488	346
93	150	50	186	0.93	147	3	39	11	0.98	0.02	0.78	0.22	553.224	450	544	411	2.054	-0.772	2.054	-0.772	1.992	-0.754	2.826	2.746	0.937	0.935	0.641	0.619	-0.795	-0.77	30	10	36	0.9	30	0	6	4	1	0	0.6	0.4	568.833	486.25	548	470	30	10	39	0.975	30	0	9	1	1	0	0.9	0.1	600.333	261	599	261	30	10	38	0.95	30	0	8	2	1	0	0.8	0.2	540.867	642.5	543.5	642.5	30	10	38	0.95	30	0	8	2	1	0	0.8	0.2	529.1	346	524.5	346	30	10	35	0.875	27	3	8	2	0.9	0.1	0.8	0.2	524.074	383.5	512	383.5
94	150	50	158	0.79	135	15	23	27	0.9	0.1	0.46	0.54	620.067	471.778	595	510	1.282	0.1	1.282	0.1	1.267	0.098	1.181	1.168	0.796	0.794	0.691	0.683	-0.468	-0.459	30	10	32	0.8	27	3	5	5	0.9	0.1	0.5	0.5	688.852	517.6	634	515	30	10	33	0.825	27	3	6	4	0.9	0.1	0.6	0.4	610.407	562.25	591	560	30	10	32	0.8	29	1	3	7	0.967	0.033	0.3	0.7	605.586	425.571	571	409	30	10	30	0.75	25	5	5	5	0.833	0.167	0.5	0.5	573.76	536.2	595	536	30	10	31	0.775	27	3	4	6	0.9	0.1	0.4	0.6	619.37	373.5	631	450
95	150	50	185	0.925	148	2	37	13	0.987	0.013	0.74	0.26	538.527	419.077	509	395	2.216	-0.643	2.216	-0.643	2.131	-0.629	2.86	2.76	0.93	0.927	0.787	0.751	-0.872	-0.846	30	10	37	0.925	29	1	8	2	0.967	0.033	0.8	0.2	551.69	454.5	532	454.5	30	10	38	0.95	30	0	8	2	1	0	0.8	0.2	548.633	435.5	521	435.5	30	10	36	0.9	29	1	7	3	0.967	0.033	0.7	0.3	503	409	474	384	30	10	37	0.925	30	0	7	3	1	0	0.7	0.3	541.2	351.333	506	352	30	10	37	0.925	30	0	7	3	1	0	0.7	0.3	547.367	462.333	522.5	395
96	150	50	181	0.905	150	0	31	19	1	0	0.62	0.38	448.86	372.632	455.5	347	inf	-0.305	2.713	-0.305	2.715	-0.299	3.019	3.015	0.903	0.903	1.204	1.208	-0.972	-0.972	30	10	38	0.95	30	0	8	2	1	0	0.8	0.2	499.433	382.5	499.5	382.5	30	10	37	0.925	30	0	7	3	1	0	0.7	0.3	476.6	371	485	411	30	10	37	0.925	30	0	7	3	1	0	0.7	0.3	430.633	433.333	446.5	459	30	10	36	0.9	30	0	6	4	1	0	0.6	0.4	420.033	278.5	426	281	30	10	33	0.825	30	0	3	7	1	0	0.3	0.7	417.6	398.286	431.5	346
98	150	50	168	0.84	146	4	22	28	0.973	0.027	0.44	0.56	485.911	370.25	475	369.5	1.932	0.151	1.932	0.151	1.884	0.148	1.781	1.736	0.841	0.839	1.042	1.016	-0.809	-0.79	30	10	31	0.775	29	1	2	8	0.967	0.033	0.2	0.8	486.966	360.375	487	346	30	10	35	0.875	30	0	5	5	1	0	0.5	0.5	450.433	370	419.5	387	30	10	34	0.85	28	2	6	4	0.933	0.067	0.6	0.4	499.393	370.25	466	372.5	30	10	34	0.85	29	1	5	5	0.967	0.033	0.5	0.5	522.483	353.6	507	341	30	10	34	0.85	30	0	4	6	1	0	0.4	0.6	472.433	397.5	476	373.5
101	150	50	175	0.875	148	2	27	23	0.987	0.013	0.54	0.46	498.135	403.826	492.5	399	2.216	-0.1	2.216	-0.1	2.131	-0.098	2.317	2.229	0.877	0.875	1.058	1.016	-0.899	-0.877	30	10	37	0.925	30	0	7	3	1	0	0.7	0.3	526.4	483	519	492	30	10	35	0.875	29	1	6	4	0.967	0.033	0.6	0.4	489.621	415.75	490	417.5	30	10	36	0.9	30	0	6	4	1	0	0.6	0.4	520.867	368.25	503.5	384	30	10	33	0.825	30	0	3	7	1	0	0.3	0.7	468.367	381.143	456.5	371	30	10	34	0.85	29	1	5	5	0.967	0.033	0.5	0.5	484.69	407	470	399
103	150	50	179	0.895	144	6	35	15	0.96	0.04	0.7	0.3	667.618	498.533	667	509	1.751	-0.524	1.751	-0.524	1.716	-0.513	2.275	2.23	0.908	0.905	0.613	0.602	-0.691	-0.674	30	10	36	0.9	29	1	7	3	0.967	0.033	0.7	0.3	669.345	505	676	487	30	10	36	0.9	28	2	8	2	0.933	0.067	0.8	0.2	680.214	480.5	671.5	480.5	30	10	36	0.9	29	1	7	3	0.967	0.033	0.7	0.3	675.483	543.667	640	510	30	10	38	0.95	29	1	9	1	0.967	0.033	0.9	0.1	631.172	583	640	583	30	10	33	0.825	29	1	4	6	0.967	0.033	0.4	0.6	682.31	464.667	673	502.5
104	150	50	178	0.89	142	8	36	14	0.947	0.053	0.72	0.28	567.556	360	554.5	379	1.613	-0.583	1.613	-0.583	1.587	-0.57	2.196	2.157	0.908	0.905	0.515	0.508	-0.599	-0.586	30	10	36	0.9	28	2	8	2	0.933	0.067	0.8	0.2	661.036	416	646	416	30	10	36	0.9	30	0	6	4	1	0	0.6	0.4	506.467	414.75	501.5	425	30	10	37	0.925	29	1	8	2	0.967	0.033	0.8	0.2	574.655	308	554	308	30	10	33	0.825	27	3	6	4	0.9	0.1	0.6	0.4	493.481	282.75	521	294.5	30	10	36	0.9	28	2	8	2	0.933	0.067	0.8	0.2	603.607	401	599	401
105	150	50	153	0.765	132	18	21	29	0.88	0.12	0.42	0.58	507.371	405.483	493	379	1.175	0.202	1.175	0.202	1.162	0.198	0.973	0.965	0.764	0.763	0.688	0.68	-0.395	-0.388	30	10	21	0.525	17	13	4	6	0.567	0.433	0.4	0.6	466.647	429.167	423	448.5	30	10	32	0.8	28	2	4	6	0.933	0.067	0.4	0.6	537.393	434.167	534.5	428.5	30	10	32	0.8	30	0	2	8	1	0	0.2	0.8	537.8	425.375	500.5	363	30	10	33	0.825	29	1	4	6	0.967	0.033	0.4	0.6	496.103	353.333	492	356.5	30	10	35	0.875	28	2	7	3	0.933	0.067	0.7	0.3	481.143	352	463	428
106	150	50	149	0.745	130	20	19	31	0.867	0.133	0.38	0.62	579.562	512.29	564.5	456	1.111	0.305	1.111	0.305	1.1	0.299	0.805	0.8	0.733	0.733	0.708	0.699	-0.342	-0.336	30	10	34	0.85	28	2	6	4	0.933	0.067	0.6	0.4	570.107	427	548	436.5	30	10	30	0.75	29	1	1	9	0.967	0.033	0.1	0.9	559.448	545.778	565	565	30	10	20	0.5	15	15	5	5	0.5	0.5	0.5	0.5	669	591.6	632	640	30	10	33	0.825	29	1	4	6	0.967	0.033	0.4	0.6	560.828	474.667	545	437.5	30	10	32	0.8	29	1	3	7	0.967	0.033	0.3	0.7	581.276	493.571	540	460
107	150	50	187	0.935	146	4	41	9	0.973	0.027	0.82	0.18	546.267	421.333	531.5	414	1.932	-0.915	1.932	-0.915	1.884	-0.892	2.848	2.775	0.946	0.943	0.508	0.496	-0.701	-0.68	30	10	39	0.975	30	0	9	1	1	0	0.9	0.1	553.6	355	530	355	30	10	38	0.95	29	1	9	1	0.967	0.033	0.9	0.1	519.172	453	505	453	30	10	38	0.95	30	0	8	2	1	0	0.8	0.2	544.3	351	532.5	351	30	10	37	0.925	29	1	8	2	0.967	0.033	0.8	0.2	589.483	446	599	446	30	10	35	0.875	28	2	7	3	0.933	0.067	0.7	0.3	523.821	463.333	551.5	429
109	150	50	172	0.86	148	2	24	26	0.987	0.013	0.48	0.52	473.905	387.038	457.5	415	2.216	0.05	2.216	0.05	2.131	0.049	2.166	2.082	0.861	0.859	1.133	1.09	-0.9	-0.878	30	10	35	0.875	30	0	5	5	1	0	0.5	0.5	499.7	438.8	490.5	439	30	10	35	0.875	30	0	5	5	1	0	0.5	0.5	479.567	429.8	445	464	30	10	33	0.825	30	0	3	7	1	0	0.3	0.7	469.067	396.429	458.5	399	30	10	35	0.875	29	1	6	4	0.967	0.033	0.6	0.4	454.069	270.25	468	288	30	10	34	0.85	29	1	5	5	0.967	0.033	0.5	0.5	466.207	372.8	454	425
111	150	50	184	0.92	147	3	37	13	0.98	0.02	0.74	0.26	534.252	481.077	533	368	2.054	-0.643	2.054	-0.643	1.992	-0.629	2.697	2.621	0.927	0.924	0.705	0.682	-0.815	-0.792	30	10	32	0.8	29	1	3	7	0.967	0.033	0.3	0.7	530.724	578.857	522	382	30	10	38	0.95	29	1	9	1	0.967	0.033	0.9	0.1	512.966	343	523	343	30	10	38	0.95	30	0	8	2	1	0	0.8	0.2	540	379.5	527.5	379.5	30	10	39	0.975	29	1	10	0	0.967	0.033	1	0	523.862		540		30	10	37	0.925	30	0	7	3	1	0	0.7	0.3	562.533	366.667	548	367
112	150	50	189	0.945	149	1	40	10	0.993	0.007	0.8	0.2	568.832	440.3	569	433.5	2.475	-0.842	2.475	-0.842	2.329	-0.821	3.316	3.15	0.948	0.945	0.817	0.754	-0.921	-0.887	30	10	37	0.925	30	0	7	3	1	0	0.7	0.3	588.4	450.333	582	477	30	10	37	0.925	29	1	8	2	0.967	0.033	0.8	0.2	610.241	447.5	591	447.5	30	10	38	0.95	30	0	8	2	1	0	0.8	0.2	576.2	561.5	576.5	561.5	30	10	39	0.975	30	0	9	1	1	0	0.9	0.1	566.6	354	569.5	354	30	10	38	0.95	30	0	8	2	1	0	0.8	0.2	504.1	340	510	340
113	150	50	166	0.83	150	0	16	34	1	0	0.32	0.68	454.747	394.882	446	375.5	inf	0.468	2.713	0.468	2.715	0.458	2.245	2.257	0.827	0.828	1.59	1.587	-0.97	-0.97	30	10	33	0.825	30	0	3	7	1	0	0.3	0.7	455.033	365	441.5	368	30	10	32	0.8	30	0	2	8	1	0	0.2	0.8	420.6	375.25	422.5	342	30	10	35	0.875	30	0	5	5	1	0	0.5	0.5	477	459.4	483.5	484	30	10	33	0.825	30	0	3	7	1	0	0.3	0.7	459.467	420.143	457	397	30	10	33	0.825	30	0	3	7	1	0	0.3	0.7	461.633	375.857	445	361
114	150	50	178	0.89	149	1	29	21	0.993	0.007	0.58	0.42	522.537	401.524	521	402	2.475	-0.202	2.475	-0.202	2.329	-0.198	2.677	2.527	0.891	0.889	1.136	1.065	-0.947	-0.922	30	10	37	0.925	30	0	7	3	1	0	0.7	0.3	520.3	440.667	525.5	428	30	10	36	0.9	30	0	6	4	1	0	0.6	0.4	474.2	283	490.5	325.5	30	10	36	0.9	30	0	6	4	1	0	0.6	0.4	493.867	401	493.5	392	30	10	33	0.825	30	0	3	7	1	0	0.3	0.7	555.733	409.571	556.5	395	30	10	36	0.9	29	1	7	3	0.967	0.033	0.7	0.3	570.172	502.333	527	524
115	150	50	176	0.88	147	3	29	21	0.98	0.02	0.58	0.42	579.762	456.143	597	435	2.054	-0.202	2.054	-0.202	1.992	-0.198	2.256	2.19	0.884	0.882	0.926	0.897	-0.851	-0.83	30	10	36	0.9	29	1	7	3	0.967	0.033	0.7	0.3	686	512.333	683	487	30	10	36	0.9	29	1	7	3	0.967	0.033	0.7	0.3	629.724	479.667	624	491	30	10	37	0.925	30	0	7	3	1	0	0.7	0.3	602.333	525.667	594	536	30	10	35	0.875	29	1	6	4	0.967	0.033	0.6	0.4	493	394.5	469	397.5	30	10	32	0.8	30	0	2	8	1	0	0.2	0.8	490.067	431	486	425.5
116	150	50	191	0.955	148	2	43	7	0.987	0.013	0.86	0.14	602.095	434.143	587	431	2.216	-1.08	2.216	-1.08	2.131	-1.049	3.297	3.18	0.961	0.958	0.568	0.541	-0.803	-0.77	30	10	38	0.95	30	0	8	2	1	0	0.8	0.2	553.967	404.5	541	404.5	30	10	39	0.975	29	1	10	0	0.967	0.033	1	0	588.448		606		30	10	39	0.975	30	0	9	1	1	0	0.9	0.1	638.233	438	622.5	438	30	10	35	0.875	29	1	6	4	0.967	0.033	0.6	0.4	638.552	448	596	434.5	30	10	40	1	30	0	10	0	1	0	1	0	592.033		552	
117	150	50	164	0.82	130	20	34	16	0.867	0.133	0.68	0.32	537.254	390.25	517	390.5	1.111	-0.468	1.111	-0.468	1.1	-0.458	1.578	1.557	0.859	0.856	0.322	0.321	-0.306	-0.302	30	10	30	0.75	25	5	5	5	0.833	0.167	0.5	0.5	547.04	417.6	516	413	30	10	33	0.825	26	4	7	3	0.867	0.133	0.7	0.3	522.038	463	503	433	30	10	35	0.875	27	3	8	2	0.9	0.1	0.8	0.2	507.889	395	498	395	30	10	30	0.75	23	7	7	3	0.767	0.233	0.7	0.3	548.043	342	557	345	30	10	36	0.9	29	1	7	3	0.967	0.033	0.7	0.3	561.241	317	528	313
118	150	50	172	0.86	144	6	28	22	0.96	0.04	0.56	0.44	580.035	476.636	585	439.5	1.751	-0.151	1.751	-0.151	1.716	-0.148	1.902	1.864	0.868	0.865	0.8	0.784	-0.73	-0.714	30	10	33	0.825	28	2	5	5	0.933	0.067	0.5	0.5	599.643	411.6	610	432	30	10	35	0.875	29	1	6	4	0.967	0.033	0.6	0.4	582.724	589.5	601	541.5	30	10	35	0.875	29	1	6	4	0.967	0.033	0.6	0.4	598.207	531	625	392.5	30	10	36	0.9	30	0	6	4	1	0	0.6	0.4	591.067	533.25	537.5	509	30	10	33	0.825	28	2	5	5	0.933	0.067	0.5	0.5	527	362.6	534.5	365
119	150	50	174	0.87	149	1	25	25	0.993	0.007	0.5	0.5	471.51	381.72	474	341	2.475	0	2.475	0	2.329	0	2.475	2.329	0.871	0.869	1.237	1.164	-0.948	-0.924	30	10	37	0.925	30	0	7	3	1	0	0.7	0.3	542.1	327.667	541	303	30	10	37	0.925	30	0	7	3	1	0	0.7	0.3	446.067	352.667	440.5	341	30	10	34	0.85	30	0	4	6	1	0	0.4	0.6	477.767	377	467.5	397.5	30	10	33	0.825	30	0	3	7	1	0	0.3	0.7	483	384.143	491.5	357	30	10	33	0.825	29	1	4	6	0.967	0.033	0.4	0.6	406.448	425.167	400	339.5
120	150	50	165	0.825	147	3	18	32	0.98	0.02	0.36	0.64	452.327	364.406	442	364.5	2.054	0.358	2.054	0.358	1.992	0.351	1.695	1.641	0.823	0.821	1.206	1.172	-0.843	-0.822	30	10	32	0.8	29	1	3	7	0.967	0.033	0.3	0.7	407.552	405.571	396	367	30	10	34	0.85	30	0	4	6	1	0	0.4	0.6	483	328.667	453	316	30	10	32	0.8	29	1	3	7	0.967	0.033	0.3	0.7	398.31	382.286	405	406	30	10	33	0.825	30	0	3	7	1	0	0.3	0.7	455.833	376.286	477.5	345	30	10	34	0.85	29	1	5	5	0.967	0.033	0.5	0.5	515.759	308	523	297
121	150	50	183	0.915	147	3	36	14	0.98	0.02	0.72	0.28	563.306	392.429	550	389.5	2.054	-0.583	2.054	-0.583	1.992	-0.57	2.637	2.562	0.922	0.919	0.735	0.711	-0.823	-0.8	30	10	37	0.925	29	1	8	2	0.967	0.033	0.8	0.2	603.414	361	601	361	30	10	39	0.975	30	0	9	1	1	0	0.9	0.1	542.4	337	540	337	30	10	38	0.95	30	0	8	2	1	0	0.8	0.2	558.9	442.5	512	442.5	30	10	35	0.875	29	1	6	4	0.967	0.033	0.6	0.4	574.31	409	572	483	30	10	34	0.85	29	1	5	5	0.967	0.033	0.5	0.5	538.379	382.8	518	388
122	150	50	182	0.91	147	3	35	15	0.98	0.02	0.7	0.3	614.653	500.2	617	525	2.054	-0.524	2.054	-0.524	1.992	-0.513	2.578	2.505	0.916	0.914	0.765	0.739	-0.829	-0.807	30	10	39	0.975	30	0	9	1	1	0	0.9	0.1	612.5	383	626	383	30	10	37	0.925	30	0	7	3	1	0	0.7	0.3	606.4	578	601	577	30	10	37	0.925	30	0	7	3	1	0	0.7	0.3	603	502.333	623	525	30	10	33	0.825	28	2	5	5	0.933	0.067	0.5	0.5	675.75	505.2	714.5	529	30	10	36	0.9	29	1	7	3	0.967	0.033	0.7	0.3	578.483	451	605	465
123	150	50	193	0.965	149	1	44	6	0.993	0.007	0.88	0.12	514.06	430.667	496	422	2.475	-1.175	2.475	-1.175	2.329	-1.139	3.65	3.467	0.968	0.965	0.65	0.595	-0.882	-0.837	30	10	40	1	30	0	10	0	1	0	1	0	481.733		460.5		30	10	39	0.975	30	0	9	1	1	0	0.9	0.1	526	445	503.5	445	30	10	37	0.925	29	1	8	2	0.967	0.033	0.8	0.2	521.621	434	492	434	30	10	39	0.975	30	0	9	1	1	0	0.9	0.1	505.667	485	512.5	485	30	10	38	0.95	30	0	8	2	1	0	0.8	0.2	535.533	393	544.5	393
124	150	50	159	0.795	145	5	14	36	0.967	0.033	0.28	0.72	474.703	372.806	436	359.5	1.834	0.583	1.834	0.583	1.794	0.57	1.251	1.224	0.784	0.782	1.208	1.182	-0.724	-0.706	30	10	32	0.8	30	0	2	8	1	0	0.2	0.8	459.9	403.125	440.5	372.5	30	10	31	0.775	29	1	2	8	0.967	0.033	0.2	0.8	486.621	402.375	439	403	30	10	33	0.825	30	0	3	7	1	0	0.3	0.7	476.267	282.857	415	320	30	10	33	0.825	27	3	6	4	0.9	0.1	0.6	0.4	502.63	356.25	503	386	30	10	30	0.75	29	1	1	9	0.967	0.033	0.1	0.9	450.483	396.889	400	358
125	150	50	158	0.79	148	2	10	40	0.987	0.013	0.2	0.8	437.757	365.275	429	358.5	2.216	0.842	2.216	0.842	2.131	0.821	1.375	1.31	0.781	0.778	1.529	1.476	-0.848	-0.819	30	10	33	0.825	29	1	4	6	0.967	0.033	0.4	0.6	423.207	507.167	434	494	30	10	33	0.825	30	0	3	7	1	0	0.3	0.7	471.9	414	448	443	30	10	32	0.8	30	0	2	8	1	0	0.2	0.8	437.7	305.75	441.5	333	30	10	31	0.775	30	0	1	9	1	0	0.1	0.9	398.633	315.778	377	312	30	10	29	0.725	29	1	0	10	0.967	0.033	0	1	457.517	338.2	444	365
126	150	50	184	0.92	144	6	40	10	0.96	0.04	0.8	0.2	669.958	553.1	678	575.5	1.751	-0.842	1.751	-0.842	1.716	-0.821	2.592	2.537	0.935	0.933	0.455	0.448	-0.613	-0.598	30	10	36	0.9	29	1	7	3	0.967	0.033	0.7	0.3	634.862	517.667	626	505	30	10	38	0.95	29	1	9	1	0.967	0.033	0.9	0.1	685.103	604	699	604	30	10	36	0.9	28	2	8	2	0.933	0.067	0.8	0.2	673.5	619.5	677	619.5	30	10	38	0.95	29	1	9	1	0.967	0.033	0.9	0.1	683.034	518	698	518	30	10	36	0.9	29	1	7	3	0.967	0.033	0.7	0.3	673.414	539	695	547