sub	ses	b0_n_targets	b0_n_fill	b0_n_trials	b0_n_acc	b0_p_acc	b0_n_target_hit	b0_p_target_hit	b0_n_target_miss	b0_p_target_miss	b0_n_fill_corr	b0_p_fill_corr	b0_n_fill_fa	b0_p_fill_fa	b0_p_target_ba	b0_rt_mean_target_hit	b0_rt_med_target_hit	b1_n_targets	b1_n_fill	b1_n_trials	b1_n_acc	b1_p_acc	b1_n_target_hit	b1_p_target_hit	b1_n_target_miss	b1_p_target_miss	b1_n_fill_corr	b1_p_fill_corr	b1_n_fill_fa	b1_p_fill_fa	b1_p_target_ba	b1_rt_mean_target_hit	b1_rt_med_target_hit	b2_n_targets	b2_n_fill	b2_n_trials	b2_n_acc	b2_p_acc	b2_n_target_hit	b2_p_target_hit	b2_n_target_miss	b2_p_target_miss	b2_n_fill_corr	b2_p_fill_corr	b2_n_fill_fa	b2_p_fill_fa	b2_p_target_ba	b2_rt_mean_target_hit	b2_rt_med_target_hit
5	1	16.0	44.0	60.0	60.0	100.0	16.0	100.0	0.0	0.0	44.0	100.0	0.0	0.0	100.0	582.5	560.5	16.0	44.0	60.0	59.0	98.333	16.0	100.0	0.0	0.0	43.0	97.727	1.0	2.273	98.864	675.188	646.5	16.0	44.0	60.0	58.0	96.667	15.0	93.75	1.0	6.25	43.0	97.727	1.0	2.273	95.739	960.067	878.0
6	1	16.0	44.0	60.0	59.0	98.333	16.0	100.0	0.0	0.0	43.0	97.727	1.0	2.273	98.864	658.25	654.5	16.0	44.0	60.0	57.0	95.0	13.0	81.25	3.0	18.75	44.0	100.0	0.0	0.0	90.625	774.308	738.0	16.0	44.0	60.0	50.0	83.333	8.0	50.0	8.0	50.0	42.0	95.455	2.0	4.545	72.727	1033.0	920.5
7	1	16.0	44.0	60.0	49.0	81.667	9.0	56.25	7.0	43.75	40.0	90.909	4.0	9.091	73.58	750.0	699.0	16.0	44.0	60.0	60.0	100.0	16.0	100.0	0.0	0.0	44.0	100.0	0.0	0.0	100.0	892.938	902.0	16.0	44.0	60.0	55.0	91.667	11.0	68.75	5.0	31.25	44.0	100.0	0.0	0.0	84.375	1108.455	1068.0
9	1	16.0	44.0	60.0	59.0	98.333	16.0	100.0	0.0	0.0	43.0	97.727	1.0	2.273	98.864	692.688	654.5	16.0	44.0	60.0	54.0	90.0	15.0	93.75	1.0	6.25	39.0	88.636	5.0	11.364	91.193	807.933	788.0	16.0	44.0	60.0	53.0	88.333	11.0	68.75	5.0	31.25	42.0	95.455	2.0	4.545	82.102	1130.636	1107.0
11	1	16.0	44.0	60.0	59.0	98.333	16.0	100.0	0.0	0.0	43.0	97.727	1.0	2.273	98.864	730.5	686.0	16.0	44.0	60.0	60.0	100.0	16.0	100.0	0.0	0.0	44.0	100.0	0.0	0.0	100.0	800.688	810.5	16.0	44.0	60.0	54.0	90.0	10.0	62.5	6.0	37.5	44.0	100.0	0.0	0.0	81.25	657.7	656.5
17	1	16.0	44.0	60.0	60.0	100.0	16.0	100.0	0.0	0.0	44.0	100.0	0.0	0.0	100.0	703.938	677.0	16.0	44.0	60.0	59.0	98.333	16.0	100.0	0.0	0.0	43.0	97.727	1.0	2.273	98.864	752.375	658.0	16.0	44.0	60.0	53.0	88.333	9.0	56.25	7.0	43.75	44.0	100.0	0.0	0.0	78.125	631.222	623.0
18	1	16.0	44.0	60.0	60.0	100.0	16.0	100.0	0.0	0.0	44.0	100.0	0.0	0.0	100.0	713.438	717.0	16.0	44.0	60.0	58.0	96.667	15.0	93.75	1.0	6.25	43.0	97.727	1.0	2.273	95.739	927.6	894.0	16.0	44.0	60.0	56.0	93.333	13.0	81.25	3.0	18.75	43.0	97.727	1.0	2.273	89.489	746.846	719.0
19	1	16.0	44.0	60.0	58.0	96.667	16.0	100.0	0.0	0.0	42.0	95.455	2.0	4.545	97.727	706.375	688.0	16.0	44.0	60.0	59.0	98.333	15.0	93.75	1.0	6.25	44.0	100.0	0.0	0.0	96.875	777.133	823.0	16.0	44.0	60.0	36.0	60.0	10.0	62.5	6.0	37.5	26.0	59.091	18.0	40.909	60.795	739.8	768.0
20	1	16.0	44.0	60.0	59.0	98.333	15.0	93.75	1.0	6.25	44.0	100.0	0.0	0.0	96.875	660.667	639.0	16.0	44.0	60.0	60.0	100.0	16.0	100.0	0.0	0.0	44.0	100.0	0.0	0.0	100.0	843.312	827.5	16.0	44.0	60.0	49.0	81.667	10.0	62.5	6.0	37.5	39.0	88.636	5.0	11.364	75.568	1194.7	1293.5
21	1	16.0	44.0	60.0	59.0	98.333	16.0	100.0	0.0	0.0	43.0	97.727	1.0	2.273	98.864	619.375	574.5	16.0	44.0	60.0	58.0	96.667	15.0	93.75	1.0	6.25	43.0	97.727	1.0	2.273	95.739	604.267	631.0	16.0	44.0	60.0	50.0	83.333	6.0	37.5	10.0	62.5	44.0	100.0	0.0	0.0	68.75	1022.167	1032.5
22	1	16.0	44.0	60.0	59.0	98.333	16.0	100.0	0.0	0.0	43.0	97.727	1.0	2.273	98.864	678.125	644.5	16.0	44.0	60.0	59.0	98.333	15.0	93.75	1.0	6.25	44.0	100.0	0.0	0.0	96.875	978.2	999.0	16.0	44.0	60.0	53.0	88.333	13.0	81.25	3.0	18.75	40.0	90.909	4.0	9.091	86.08	758.769	807.0
23	1	16.0	44.0	60.0	57.0	95.0	14.0	87.5	2.0	12.5	43.0	97.727	1.0	2.273	92.614	608.929	589.0	16.0	44.0	60.0	58.0	96.667	14.0	87.5	2.0	12.5	44.0	100.0	0.0	0.0	93.75	665.0	610.5	16.0	44.0	60.0	56.0	93.333	12.0	75.0	4.0	25.0	44.0	100.0	0.0	0.0	87.5	989.167	917.0
26	1	16.0	44.0	60.0	60.0	100.0	16.0	100.0	0.0	0.0	44.0	100.0	0.0	0.0	100.0	588.75	602.5	16.0	44.0	60.0	60.0	100.0	16.0	100.0	0.0	0.0	44.0	100.0	0.0	0.0	100.0	744.062	725.0	16.0	44.0	60.0	54.0	90.0	11.0	68.75	5.0	31.25	43.0	97.727	1.0	2.273	83.239	911.0	835.0
28	1	16.0	44.0	60.0	59.0	98.333	16.0	100.0	0.0	0.0	43.0	97.727	1.0	2.273	98.864	594.562	578.5	16.0	44.0	60.0	59.0	98.333	15.0	93.75	1.0	6.25	44.0	100.0	0.0	0.0	96.875	646.4	620.0	16.0	44.0	60.0	57.0	95.0	14.0	87.5	2.0	12.5	43.0	97.727	1.0	2.273	92.614	722.857	673.5
30	1	16.0	44.0	60.0	59.0	98.333	16.0	100.0	0.0	0.0	43.0	97.727	1.0	2.273	98.864	704.5	708.0	16.0	44.0	60.0	60.0	100.0	16.0	100.0	0.0	0.0	44.0	100.0	0.0	0.0	100.0	695.562	672.5	16.0	44.0	60.0	57.0	95.0	16.0	100.0	0.0	0.0	41.0	93.182	3.0	6.818	96.591	846.75	821.5
31	1	16.0	44.0	60.0	60.0	100.0	16.0	100.0	0.0	0.0	44.0	100.0	0.0	0.0	100.0	767.812	782.5	16.0	44.0	60.0	59.0	98.333	15.0	93.75	1.0	6.25	44.0	100.0	0.0	0.0	96.875	853.6	860.0	16.0	44.0	60.0	49.0	81.667	10.0	62.5	6.0	37.5	39.0	88.636	5.0	11.364	75.568	1070.7	1187.0
33	1	16.0	44.0	60.0	60.0	100.0	16.0	100.0	0.0	0.0	44.0	100.0	0.0	0.0	100.0	607.438	592.5	16.0	44.0	60.0	55.0	91.667	11.0	68.75	5.0	31.25	44.0	100.0	0.0	0.0	84.375	959.909	1052.0	16.0	44.0	60.0	47.0	78.333	3.0	18.75	13.0	81.25	44.0	100.0	0.0	0.0	59.375	708.0	606.0
35	1	16.0	44.0	60.0	58.0	96.667	15.0	93.75	1.0	6.25	43.0	97.727	1.0	2.273	95.739	651.267	686.0	16.0	44.0	60.0	57.0	95.0	14.0	87.5	2.0	12.5	43.0	97.727	1.0	2.273	92.614	997.071	953.0	16.0	44.0	60.0	48.0	80.0	6.0	37.5	10.0	62.5	42.0	95.455	2.0	4.545	66.477	1102.333	1212.0
36	1	16.0	44.0	60.0	55.0	91.667	15.0	93.75	1.0	6.25	40.0	90.909	4.0	9.091	92.33	633.333	630.0	16.0	44.0	60.0	56.0	93.333	15.0	93.75	1.0	6.25	41.0	93.182	3.0	6.818	93.466	758.133	760.0	16.0	44.0	60.0	47.0	78.333	3.0	18.75	13.0	81.25	44.0	100.0	0.0	0.0	59.375	506.333	493.0
38	1	16.0	44.0	60.0	59.0	98.333	16.0	100.0	0.0	0.0	43.0	97.727	1.0	2.273	98.864	534.75	539.5	16.0	44.0	60.0	59.0	98.333	16.0	100.0	0.0	0.0	43.0	97.727	1.0	2.273	98.864	546.938	510.5	16.0	44.0	60.0	56.0	93.333	12.0	75.0	4.0	25.0	44.0	100.0	0.0	0.0	87.5	610.083	550.5
39	1	16.0	44.0	60.0	58.0	96.667	16.0	100.0	0.0	0.0	42.0	95.455	2.0	4.545	97.727	646.875	633.5	16.0	44.0	60.0	59.0	98.333	16.0	100.0	0.0	0.0	43.0	97.727	1.0	2.273	98.864	822.438	836.5	16.0	44.0	60.0	54.0	90.0	12.0	75.0	4.0	25.0	42.0	95.455	2.0	4.545	85.227	1070.167	1040.5
40	1	16.0	44.0	60.0	60.0	100.0	16.0	100.0	0.0	0.0	44.0	100.0	0.0	0.0	100.0	570.5	593.5	16.0	44.0	60.0	59.0	98.333	16.0	100.0	0.0	0.0	43.0	97.727	1.0	2.273	98.864	725.688	660.5	16.0	44.0	60.0	50.0	83.333	6.0	37.5	10.0	62.5	44.0	100.0	0.0	0.0	68.75	581.667	561.0
41	1	16.0	44.0	60.0	60.0	100.0	16.0	100.0	0.0	0.0	44.0	100.0	0.0	0.0	100.0	596.875	579.5	16.0	44.0	60.0	58.0	96.667	15.0	93.75	1.0	6.25	43.0	97.727	1.0	2.273	95.739	737.467	693.0	16.0	44.0	60.0	48.0	80.0	5.0	31.25	11.0	68.75	43.0	97.727	1.0	2.273	64.489	855.8	876.0
43	1	16.0	44.0	60.0	59.0	98.333	16.0	100.0	0.0	0.0	43.0	97.727	1.0	2.273	98.864	515.312	514.5	16.0	44.0	60.0	60.0	100.0	16.0	100.0	0.0	0.0	44.0	100.0	0.0	0.0	100.0	566.938	492.5	16.0	44.0	60.0	58.0	96.667	14.0	87.5	2.0	12.5	44.0	100.0	0.0	0.0	93.75	700.714	654.5
45	1	16.0	44.0	60.0	59.0	98.333	16.0	100.0	0.0	0.0	43.0	97.727	1.0	2.273	98.864	452.812	441.5	16.0	44.0	60.0	60.0	100.0	16.0	100.0	0.0	0.0	44.0	100.0	0.0	0.0	100.0	579.438	482.5	16.0	44.0	60.0	57.0	95.0	13.0	81.25	3.0	18.75	44.0	100.0	0.0	0.0	90.625	578.769	471.0
47	1	16.0	44.0	60.0	59.0	98.333	16.0	100.0	0.0	0.0	43.0	97.727	1.0	2.273	98.864	698.812	646.0	16.0	44.0	60.0	60.0	100.0	16.0	100.0	0.0	0.0	44.0	100.0	0.0	0.0	100.0	872.938	867.0	16.0	44.0	60.0	53.0	88.333	9.0	56.25	7.0	43.75	44.0	100.0	0.0	0.0	78.125	1271.333	1297.0
48	1	16.0	44.0	60.0	60.0	100.0	16.0	100.0	0.0	0.0	44.0	100.0	0.0	0.0	100.0	626.875	603.5	16.0	44.0	60.0	58.0	96.667	14.0	87.5	2.0	12.5	44.0	100.0	0.0	0.0	93.75	566.357	530.0	16.0	44.0	60.0	52.0	86.667	8.0	50.0	8.0	50.0	44.0	100.0	0.0	0.0	75.0	815.375	691.0
49	1	16.0	44.0	60.0	59.0	98.333	16.0	100.0	0.0	0.0	43.0	97.727	1.0	2.273	98.864	524.625	523.0	16.0	44.0	60.0	59.0	98.333	16.0	100.0	0.0	0.0	43.0	97.727	1.0	2.273	98.864	658.25	639.5	16.0	44.0	60.0	52.0	86.667	9.0	56.25	7.0	43.75	43.0	97.727	1.0	2.273	76.989	705.556	633.0
51	1	16.0	44.0	60.0	58.0	96.667	16.0	100.0	0.0	0.0	42.0	95.455	2.0	4.545	97.727	664.312	611.0	16.0	44.0	60.0	59.0	98.333	16.0	100.0	0.0	0.0	43.0	97.727	1.0	2.273	98.864	715.938	706.0	16.0	44.0	60.0	52.0	86.667	8.0	50.0	8.0	50.0	44.0	100.0	0.0	0.0	75.0	687.25	600.5
52	1	16.0	44.0	60.0	60.0	100.0	16.0	100.0	0.0	0.0	44.0	100.0	0.0	0.0	100.0	712.0	592.5	16.0	44.0	60.0	56.0	93.333	16.0	100.0	0.0	0.0	40.0	90.909	4.0	9.091	95.455	742.375	608.0	16.0	44.0	60.0	49.0	81.667	5.0	31.25	11.0	68.75	44.0	100.0	0.0	0.0	65.625	723.0	864.0
54	1	16.0	44.0	60.0	60.0	100.0	16.0	100.0	0.0	0.0	44.0	100.0	0.0	0.0	100.0	625.5	649.5	16.0	44.0	60.0	55.0	91.667	11.0	68.75	5.0	31.25	44.0	100.0	0.0	0.0	84.375	791.727	796.0	16.0	44.0	60.0	48.0	80.0	4.0	25.0	12.0	75.0	44.0	100.0	0.0	0.0	62.5	1084.5	881.5
55	1	16.0	44.0	60.0	59.0	98.333	16.0	100.0	0.0	0.0	43.0	97.727	1.0	2.273	98.864	573.062	574.5	16.0	44.0	60.0	60.0	100.0	16.0	100.0	0.0	0.0	44.0	100.0	0.0	0.0	100.0	650.875	617.5	16.0	44.0	60.0	55.0	91.667	12.0	75.0	4.0	25.0	43.0	97.727	1.0	2.273	86.364	781.333	727.5
56	1	16.0	44.0	60.0	59.0	98.333	16.0	100.0	0.0	0.0	43.0	97.727	1.0	2.273	98.864	557.438	536.5	16.0	44.0	60.0	60.0	100.0	16.0	100.0	0.0	0.0	44.0	100.0	0.0	0.0	100.0	620.625	613.0	16.0	44.0	60.0	57.0	95.0	13.0	81.25	3.0	18.75	44.0	100.0	0.0	0.0	90.625	679.769	653.0
57	1	16.0	44.0	60.0	13.0	21.667	12.0	75.0	4.0	25.0	1.0	2.273	43.0	97.727	38.636	700.0	780.0	16.0	44.0	60.0	57.0	95.0	15.0	93.75	1.0	6.25	42.0	95.455	2.0	4.545	94.602	784.267	793.0	16.0	44.0	60.0	51.0	85.0	8.0	50.0	8.0	50.0	43.0	97.727	1.0	2.273	73.864	907.75	679.0
58	1	16.0	44.0	60.0	60.0	100.0	16.0	100.0	0.0	0.0	44.0	100.0	0.0	0.0	100.0	602.875	618.5	16.0	44.0	60.0	60.0	100.0	16.0	100.0	0.0	0.0	44.0	100.0	0.0	0.0	100.0	675.75	602.5	16.0	44.0	60.0	57.0	95.0	13.0	81.25	3.0	18.75	44.0	100.0	0.0	0.0	90.625	705.692	635.0
68	1	16.0	44.0	60.0	60.0	100.0	16.0	100.0	0.0	0.0	44.0	100.0	0.0	0.0	100.0	588.562	587.5	16.0	44.0	60.0	59.0	98.333	15.0	93.75	1.0	6.25	44.0	100.0	0.0	0.0	96.875	770.533	785.0	16.0	44.0	60.0	49.0	81.667	5.0	31.25	11.0	68.75	44.0	100.0	0.0	0.0	65.625	969.2	1115.0
69	1	16.0	44.0	60.0	59.0	98.333	16.0	100.0	0.0	0.0	43.0	97.727	1.0	2.273	98.864	734.125	689.0	16.0	44.0	60.0	56.0	93.333	13.0	81.25	3.0	18.75	43.0	97.727	1.0	2.273	89.489	825.0	750.0	16.0	44.0	60.0	51.0	85.0	8.0	50.0	8.0	50.0	43.0	97.727	1.0	2.273	73.864	1077.875	991.0
70	1	16.0	44.0	60.0	59.0	98.333	16.0	100.0	0.0	0.0	43.0	97.727	1.0	2.273	98.864	581.75	570.0	16.0	44.0	60.0	59.0	98.333	16.0	100.0	0.0	0.0	43.0	97.727	1.0	2.273	98.864	581.438	578.0	16.0	44.0	60.0	52.0	86.667	8.0	50.0	8.0	50.0	44.0	100.0	0.0	0.0	75.0	573.375	481.5
71	1	16.0	44.0	60.0	59.0	98.333	15.0	93.75	1.0	6.25	44.0	100.0	0.0	0.0	96.875	558.533	550.0	16.0	44.0	60.0	59.0	98.333	16.0	100.0	0.0	0.0	43.0	97.727	1.0	2.273	98.864	731.812	739.5	16.0	44.0	60.0	52.0	86.667	8.0	50.0	8.0	50.0	44.0	100.0	0.0	0.0	75.0	792.875	638.0
72	1	16.0	44.0	60.0	60.0	100.0	16.0	100.0	0.0	0.0	44.0	100.0	0.0	0.0	100.0	529.938	532.0	16.0	44.0	60.0	52.0	86.667	8.0	50.0	8.0	50.0	44.0	100.0	0.0	0.0	75.0	691.5	645.5	16.0	44.0	60.0	51.0	85.0	9.0	56.25	7.0	43.75	42.0	95.455	2.0	4.545	75.852	698.444	635.0
73	1	16.0	44.0	60.0	59.0	98.333	16.0	100.0	0.0	0.0	43.0	97.727	1.0	2.273	98.864	544.688	556.0	16.0	44.0	60.0	59.0	98.333	15.0	93.75	1.0	6.25	44.0	100.0	0.0	0.0	96.875	682.2	659.0	16.0	44.0	60.0	49.0	81.667	6.0	37.5	10.0	62.5	43.0	97.727	1.0	2.273	67.614	755.167	665.0
74	1	16.0	44.0	60.0	60.0	100.0	16.0	100.0	0.0	0.0	44.0	100.0	0.0	0.0	100.0	561.125	543.0	16.0	44.0	60.0	58.0	96.667	14.0	87.5	2.0	12.5	44.0	100.0	0.0	0.0	93.75	743.5	703.5	16.0	44.0	60.0	53.0	88.333	9.0	56.25	7.0	43.75	44.0	100.0	0.0	0.0	78.125	689.444	507.0
75	1	16.0	44.0	60.0	59.0	98.333	16.0	100.0	0.0	0.0	43.0	97.727	1.0	2.273	98.864	648.812	649.5	16.0	44.0	60.0	58.0	96.667	15.0	93.75	1.0	6.25	43.0	97.727	1.0	2.273	95.739	722.333	678.0	16.0	44.0	60.0	50.0	83.333	6.0	37.5	10.0	62.5	44.0	100.0	0.0	0.0	68.75	857.167	979.0
76	1	16.0	44.0	60.0	59.0	98.333	16.0	100.0	0.0	0.0	43.0	97.727	1.0	2.273	98.864	646.812	594.5	16.0	44.0	60.0	58.0	96.667	14.0	87.5	2.0	12.5	44.0	100.0	0.0	0.0	93.75	688.071	680.0	16.0	44.0	60.0	50.0	83.333	7.0	43.75	9.0	56.25	43.0	97.727	1.0	2.273	70.739	462.0	461.0
77	1	16.0	44.0	60.0	60.0	100.0	16.0	100.0	0.0	0.0	44.0	100.0	0.0	0.0	100.0	629.75	625.0	16.0	44.0	60.0	58.0	96.667	14.0	87.5	2.0	12.5	44.0	100.0	0.0	0.0	93.75	780.5	790.5	16.0	44.0	60.0	48.0	80.0	5.0	31.25	11.0	68.75	43.0	97.727	1.0	2.273	64.489	906.2	719.0
78	1	16.0	44.0	60.0	58.0	96.667	16.0	100.0	0.0	0.0	42.0	95.455	2.0	4.545	97.727	689.25	667.0	16.0	44.0	60.0	58.0	96.667	15.0	93.75	1.0	6.25	43.0	97.727	1.0	2.273	95.739	752.6	647.0	16.0	44.0	60.0	50.0	83.333	10.0	62.5	6.0	37.5	40.0	90.909	4.0	9.091	76.705	924.2	619.0
80	1	16.0	44.0	60.0	59.0	98.333	16.0	100.0	0.0	0.0	43.0	97.727	1.0	2.273	98.864	510.5	499.0	16.0	44.0	60.0	59.0	98.333	16.0	100.0	0.0	0.0	43.0	97.727	1.0	2.273	98.864	619.875	623.5	16.0	44.0	60.0	57.0	95.0	15.0	93.75	1.0	6.25	42.0	95.455	2.0	4.545	94.602	654.6	667.0
81	1	16.0	44.0	60.0	60.0	100.0	16.0	100.0	0.0	0.0	44.0	100.0	0.0	0.0	100.0	541.25	551.0	16.0	44.0	60.0	59.0	98.333	15.0	93.75	1.0	6.25	44.0	100.0	0.0	0.0	96.875	569.267	567.0	16.0	44.0	60.0	58.0	96.667	14.0	87.5	2.0	12.5	44.0	100.0	0.0	0.0	93.75	578.286	494.5
83	1	16.0	44.0	60.0	59.0	98.333	16.0	100.0	0.0	0.0	43.0	97.727	1.0	2.273	98.864	760.375	699.0	16.0	44.0	60.0	60.0	100.0	16.0	100.0	0.0	0.0	44.0	100.0	0.0	0.0	100.0	754.938	743.5	16.0	44.0	60.0	54.0	90.0	11.0	68.75	5.0	31.25	43.0	97.727	1.0	2.273	83.239	942.0	954.0
84	1	16.0	44.0	60.0	59.0	98.333	16.0	100.0	0.0	0.0	43.0	97.727	1.0	2.273	98.864	650.562	578.0	16.0	44.0	60.0	58.0	96.667	14.0	87.5	2.0	12.5	44.0	100.0	0.0	0.0	93.75	806.071	777.0	16.0	44.0	60.0	49.0	81.667	5.0	31.25	11.0	68.75	44.0	100.0	0.0	0.0	65.625	538.4	443.0
89	1	16.0	44.0	60.0	60.0	100.0	16.0	100.0	0.0	0.0	44.0	100.0	0.0	0.0	100.0	540.438	520.0	16.0	44.0	60.0	58.0	96.667	16.0	100.0	0.0	0.0	42.0	95.455	2.0	4.545	97.727	711.062	727.0	16.0	44.0	60.0	56.0	93.333	12.0	75.0	4.0	25.0	44.0	100.0	0.0	0.0	87.5	771.417	669.0
90	1	16.0	44.0	60.0	59.0	98.333	16.0	100.0	0.0	0.0	43.0	97.727	1.0	2.273	98.864	593.875	594.5	16.0	44.0	60.0	56.0	93.333	14.0	87.5	2.0	12.5	42.0	95.455	2.0	4.545	91.477	734.0	738.5	16.0	44.0	60.0	56.0	93.333	13.0	81.25	3.0	18.75	43.0	97.727	1.0	2.273	89.489	971.769	785.0
93	1	12.0	34.0	46.0	30.0	65.217	8.0	66.667	4.0	33.333	22.0	64.706	12.0	35.294	65.686	542.625	460.5	16.0	44.0	60.0	60.0	100.0	16.0	100.0	0.0	0.0	44.0	100.0	0.0	0.0	100.0	613.438	571.5	16.0	44.0	60.0	57.0	95.0	13.0	81.25	3.0	18.75	44.0	100.0	0.0	0.0	90.625	731.231	713.0
94	1	16.0	44.0	60.0	58.0	96.667	16.0	100.0	0.0	0.0	42.0	95.455	2.0	4.545	97.727	785.438	664.5	16.0	44.0	60.0	57.0	95.0	13.0	81.25	3.0	18.75	44.0	100.0	0.0	0.0	90.625	814.231	811.0	16.0	44.0	60.0	51.0	85.0	7.0	43.75	9.0	56.25	44.0	100.0	0.0	0.0	71.875	696.286	653.0
95	1	16.0	44.0	60.0	60.0	100.0	16.0	100.0	0.0	0.0	44.0	100.0	0.0	0.0	100.0	430.625	428.0	16.0	44.0	60.0	60.0	100.0	16.0	100.0	0.0	0.0	44.0	100.0	0.0	0.0	100.0	618.0	654.5	16.0	44.0	60.0	57.0	95.0	13.0	81.25	3.0	18.75	44.0	100.0	0.0	0.0	90.625	790.615	859.0
96	1	16.0	44.0	60.0	59.0	98.333	16.0	100.0	0.0	0.0	43.0	97.727	1.0	2.273	98.864	518.812	528.5	16.0	44.0	60.0	59.0	98.333	15.0	93.75	1.0	6.25	44.0	100.0	0.0	0.0	96.875	630.4	675.0	16.0	44.0	60.0	53.0	88.333	12.0	75.0	4.0	25.0	41.0	93.182	3.0	6.818	84.091	739.167	585.0
98	1	16.0	44.0	60.0	58.0	96.667	16.0	100.0	0.0	0.0	42.0	95.455	2.0	4.545	97.727	604.625	582.0	16.0	44.0	60.0	58.0	96.667	14.0	87.5	2.0	12.5	44.0	100.0	0.0	0.0	93.75	736.214	720.0	16.0	44.0	60.0	48.0	80.0	5.0	31.25	11.0	68.75	43.0	97.727	1.0	2.273	64.489	1124.2	829.0
101	1	16.0	44.0	60.0	60.0	100.0	16.0	100.0	0.0	0.0	44.0	100.0	0.0	0.0	100.0	628.0	603.5	16.0	44.0	60.0	60.0	100.0	16.0	100.0	0.0	0.0	44.0	100.0	0.0	0.0	100.0	652.25	592.0	16.0	44.0	60.0	50.0	83.333	6.0	37.5	10.0	62.5	44.0	100.0	0.0	0.0	68.75	718.667	588.0
103	1	16.0	44.0	60.0	53.0	88.333	16.0	100.0	0.0	0.0	37.0	84.091	7.0	15.909	92.045	597.438	614.5	16.0	44.0	60.0	58.0	96.667	16.0	100.0	0.0	0.0	42.0	95.455	2.0	4.545	97.727	765.188	742.5	16.0	44.0	60.0	57.0	95.0	13.0	81.25	3.0	18.75	44.0	100.0	0.0	0.0	90.625	1117.692	1120.0
