0.00706367	-0.0366019	0.0117255	-0.00105389	0.0	0.0	1143.814147	941.2019579	974.605612	0.0	0.0	0.0	0.0	0.0	0.0
0.0662927	-0.216788	-0.21894	0.00258072	0.000275468	0.000421201	1123.505625	940.0085332	970.4470724	-0.027787	-0.3009896	-0.21423956	0.002460284	0.000976588	-0.000533169
0.0737824	-0.063092	-0.107834	0.00139667	0.000680056	0.000421201	1144.121344	936.7397946	966.8153986	0.0074897	0.153696	0.111106	-0.00118405	0.000404588	0.0
0.0737563	-0.0949768	-0.107837	0.00146158	0.000419674	0.000421201	1133.345576	936.0923725	964.0554375	-2.61e-05	-0.0318848	-3e-06	6.49e-05	-0.000260382	0.0
0.098249	-0.0348671	-0.128857	0.0015419	0.000616593	0.000604151	1123.191196	933.0386193	959.5793687	0.0244927	0.0601097	-0.02102	8.03e-05	0.000196919	0.00018295
0.0864374	-0.0272475	-0.10781	0.000938419	0.000864121	0.000421201	1121.149863	934.7971023	960.3879224	-0.0118116	0.0076196	0.021047	-0.000603481	0.000247528	-0.00018295
0.0731299	-0.0338803	-0.0931661	0.000938419	0.0011161	0.000421201	1121.767515	938.821036	964.2362319	-0.0133075	-0.0066328	0.0146439	0.0	0.000251979	0.0
0.0730767	-0.0465159	-0.104185	0.0017593	0.000717901	0.000691755	1126.376797	939.8949099	964.9213	-5.32e-05	-0.0126356	-0.0110189	0.000820881	-0.000398199	0.000270554
0.091795	-0.0145672	0.055933	0.000330216	0.000864121	0.000421201	1130.373796	940.4746601	968.6107207	0.0187183	0.0319487	0.160118	-0.001429084	0.00014622	-0.000270554
0.0730629	-0.160875	-0.136451	0.0017361	0.000262818	0.000421201	1123.907122	942.0513996	969.8277029	-0.0187321	-0.1463078	-0.192384	0.001405884	-0.000601303	0.0
0.0730629	-0.0892295	-0.121188	0.00124343	0.000262818	0.000421201	1126.404809	936.5439742	969.1170896	0.0	0.0716455	0.015263	-0.00049267	0.0	0.0
0.0706671	-0.122849	-0.052644	0.00077645	0.00105727	0.000421201	1126.721571	940.4860247	971.8757836	-0.0023958	-0.0336195	0.068544	-0.00046698	0.000794452	0.0
0.0779706	-0.0931937	-0.0473472	0.000718379	0.000970538	0.000421201	1135.814785	939.5222549	972.0511523	0.0073035	0.0296553	0.0052968	-5.81e-05	-8.67e-05	0.0
0.0931269	0.0241521	-0.0095597	0.00240981	-0.000239222	0.000935511	1119.029864	935.4528854	973.2885709	0.0151563	0.1173458	0.0377875	0.001691431	-0.00120976	0.00051431
0.0671576	-0.0714457	-0.242719	0.00336036	-0.000592788	0.000421201	1124.154556	936.584927	970.1101889	-0.0259693	-0.0955978	-0.2331593	0.00095055	-0.000353566	-0.00051431
0.0671542	0.000951804	-0.0791794	0.00103425	-0.00086178	0.000555696	1118.478038	938.5522761	970.4014973	-3.4e-06	0.072397504	0.1635396	-0.00232611	-0.000268992	0.000134495
0.0531309	-0.0922153	-0.228503	0.00267396	-0.000755471	0.000421201	1134.174248	941.9892419	971.7353573	-0.0140233	-0.093167104	-0.1493236	0.00163971	0.000106309	-0.000134495
0.0350434	-0.105225	-0.384107	0.00433188	-0.000449943	0.000351703	1133.586942	935.661998	965.5590275	-0.0180875	-0.0130097	-0.155604	0.00165792	0.000305528	-6.95e-05
0.0378817	-0.0597167	-0.24851	0.00305358	0.000136894	0.000421201	1145.853151	938.6628958	962.8709834	0.0028383	0.0455083	0.135597	-0.0012783	0.000586837	6.95e-05
0.0461628	-0.0684115	-0.21751	0.00277007	-6.98e-06	0.000421201	1146.767491	939.3272864	960.1425045	0.0082811	-0.0086948	0.031	-0.00028351	-0.00014387	0.0
0.0518291	-0.0960362	-0.169125	0.00150562	0.000474292	0.000421201	1120.0175	936.4427914	962.150144	0.0056663	-0.0276247	0.048385	-0.00126445	0.000481268	0.0
0.0377681	-0.143326	-0.209792	0.00262858	8.28e-05	0.0007478	1131.702706	937.8739433	968.7805065	-0.014061	-0.0472898	-0.040667	0.00112296	-0.000391476	0.000326599
0.063693	-0.0883182	-0.190914	0.00250834	-0.000690212	0.000830749	1119.107362	936.4571596	967.4674479	0.0259249	0.0550078	0.018878	-0.00012024	-0.000773028	8.29e-05
0.0637531	-0.0457577	-0.148409	0.00162435	-0.000220424	0.000697232	1125.79626	935.7105945	966.5322047	6.01e-05	0.0425605	0.042505	-0.00088399	0.000469788	-0.000133517
0.0637498	-0.0975195	-0.133665	0.00156587	-0.000121906	0.000836569	1126.887072	937.245888	967.9465374	-3.3e-06	-0.0517618	0.014744	-5.85e-05	9.85e-05	0.000139337
0.0920581	0.0051246	0.060153	-0.000455381	-0.000191648	0.000851074	1125.900369	938.6001777	974.512782	0.0283083	0.1026441	0.193818	-0.002021251	-6.97e-05	1.45e-05
0.0721399	-0.110173	-0.0516455	0.00156202	-0.000482147	0.000642165	1124.063986	943.4696851	974.5355928	-0.0199182	-0.1152976	-0.1117985	0.002017401	-0.000290499	-0.000208909
0.0566301	-0.127889	-0.197934	0.00307433	-0.00113121	0.00041728	1137.000136	939.2240413	969.4083971	-0.0155098	-0.017716	-0.1462885	0.00151231	-0.000649063	-0.000224885
0.0209816	0.0484515	-6.24e-05	-9.1e-05	-0.00198149	0.000377516	1139.96331	941.5076088	977.0611521	0.0	0.0	0.0	0.0	0.0	0.0
0.0175215	0.0484649	-0.0235817	0.000619869	-0.00170604	0.000388137	1145.525753	940.681291	969.7006878	-0.0034601	1.34e-05	-0.023519261	0.000710831	0.00027545	1.06e-05
0.0426067	0.0672158	0.0378108	-0.000617579	-0.00157709	0.000462505	1147.131031	940.9792482	965.454578	0.0250852	0.0187509	0.0613925	-0.001237448	0.00012895	7.44e-05
0.0491088	0.0449091	0.0546212	-0.00123603	-0.000981975	0.000547109	1147.224645	939.6384882	963.0235942	0.0065021	-0.0223067	0.0168104	-0.000618451	0.000595115	8.46e-05
0.0490384	0.0472509	0.012857	-0.000275016	-0.000566037	0.000248422	1138.809963	937.4084567	960.0995388	-7.04e-05	0.0023418	-0.0417642	0.000961014	0.000415938	-0.000298687
0.049009	0.106492	0.0481669	-0.000517257	-0.000261127	0.000362648	1111.782863	935.484705	959.0400522	-2.94e-05	0.0592411	0.0353099	-0.000242241	0.00030491	0.000114226
0.0554491	0.0902811	0.0696189	-0.00156673	-2.99e-05	0.000866969	1123.80308	936.3158126	961.2982402	0.0064401	-0.0162109	0.021452	-0.001049473	0.000231264	0.000504321
0.0352363	0.0341755	0.000695531	-0.000138148	-0.000480863	0.000322476	1124.854973	936.6655792	963.0449061	-0.0202128	-0.0561056	-0.068923369	0.001428582	-0.000451	-0.000544493
0.0604535	0.0795785	0.0675297	-0.00148502	0.000209923	0.000607883	1125.072638	937.2971318	967.5080441	0.0252172	0.045403	0.066834169	-0.001346872	0.000690786	0.000285407
0.0522779	0.0221844	0.0797197	-0.00101056	0.000218473	0.000187532	1128.514001	941.859296	970.7151884	-0.0081756	-0.0573941	0.01219	0.00047446	8.55e-06	-0.000420351
0.0574475	0.0725444	0.110008	-0.00116121	0.000468909	0.000159061	1127.41092	940.0553817	968.1173061	0.0051696	0.05036	0.0302883	-0.00015065	0.000250436	-2.85e-05
0.0489371	0.0900535	0.103338	-0.00183623	0.00070026	0.000467737	1120.096322	938.4760141	968.101002	-0.0085104	0.0175091	-0.00667	-0.00067502	0.000231351	0.000308676
0.0353117	0.0206817	0.040845	-0.00095165	0.000694798	0.000387574	1127.592846	936.9162322	967.5652382	-0.0136254	-0.0693718	-0.062493	0.00088458	-5.46e-06	-8.02e-05
0.045827	0.198901	0.10418	-0.000710063	-0.000399219	0.00035553	1117.515472	937.5661611	970.448056	0.0105153	0.1782193	0.063335	0.000241587	-0.001094017	-3.2e-05
0.0381858	0.0190623	-0.00057459	0.00116937	0.000180707	0.0	1125.076327	941.0817762	973.1372916	-0.0076412	-0.1798387	-0.10475459	0.001879433	0.000579926	-0.00035553
0.0468279	0.0616331	0.0226409	-0.000157311	-0.000421324	0.0	1121.358962	939.3472176	969.9265166	0.0086421	0.0425708	0.02321549	-0.001326681	-0.000602031	0.0
0.0468509	0.109805	0.00157123	-0.000336534	4.96e-06	0.000261319	1118.52563	939.1544204	968.3252338	2.3e-05	0.0481719	-0.02106967	-0.000179223	0.000426288	0.000261319
0.00466724	0.0646572	-0.0798847	0.000221169	-0.000152655	0.000260121	1137.229356	944.3197548	968.5901547	-0.04218366	-0.0451478	-0.08145593	0.000557703	-0.000157619	-1.2e-06
-0.0102633	0.111723	-0.192488	0.000998487	-0.000143418	0.000147565	1141.453299	936.8687857	963.5526477	-0.01493054	0.0470658	-0.1126033	0.000777318	9.24e-06	-0.000112556
0.00750012	0.131055	-0.0801951	-0.000169348	-0.000252023	0.00043531	1122.00135	936.6098811	962.5594006	0.01776342	0.019332	0.1122929	-0.001167835	-0.000108605	0.000287745
-0.00421962	-0.00718363	-3.36e-05	0.000247971	-0.000110404	0.0	1134.817058	937.852642	965.6100887	-0.01171974	-0.13823863	0.08016148	0.000417319	0.000141619	-0.00043531
0.0139533	0.0464559	-0.0179292	-3.52e-05	-0.000512891	0.000302932	1132.725493	937.9900731	966.1323496	0.01817292	0.05363953	-0.01789558	-0.000283184	-0.000402487	0.000302932
0.0092295	0.033688	-0.0805173	0.000212774	-0.000435182	0.00031448	1127.677698	939.4313219	965.1054745	-0.0047238	-0.0127679	-0.0625881	0.000247987	7.77e-05	1.15e-05
0.00963866	0.0561925	-0.0466806	-0.000413718	-0.000435183	0.000359147	1134.716757	940.5214051	965.4242167	0.00040916	0.0225045	0.0338367	-0.000626492	-1e-09	4.47e-05
0.00213059	-0.0138347	-0.129326	0.000762593	-0.000336627	0.000294802	1135.135485	938.1183991	964.7603656	-0.00750807	-0.0700272	-0.0826454	0.001176311	9.86e-05	-6.43e-05
0.0403542	0.19053	0.285966	-0.00187624	-1.92e-05	0.000600167	1118.196135	935.8771284	967.9424612	0.03822361	0.2043647	0.415292	-0.002638833	0.00031743	0.000305365
0.0952114	0.16387	0.532663	-0.0017268	-0.000894117	0.000633203	1110.757717	938.3352634	970.7844861	0.0548572	-0.02666	0.246697	0.00014944	-0.00087492	3.3e-05
0.0330697	0.0233295	0.0274106	-0.000235852	-0.000894117	-0.000343812	1114.964597	940.1331076	965.8914183	-0.0621417	-0.1405405	-0.5052524	0.001490948	0.0	-0.000977015
0.0578676	0.0656433	0.068183	-0.000797802	-0.000682811	0.000272823	1139.067517	940.2551264	966.7640454	0.0247979	0.0423138	0.0407724	-0.00056195	0.000211306	0.000616635
-0.000798322	0.00523605	-0.106065	-0.000697374	-0.000309519	0.000283527	1140.252914	939.1252554	967.1740018	-0.058665922	-0.06040725	-0.174248	0.000100428	0.000373292	1.07e-05
0.0250219	0.0305567	-0.205528	0.0010266	-0.000656115	0.000244018	1126.169032	940.9324182	961.1750042	0.025820222	0.02532065	-0.099463	0.001723974	-0.000346596	-3.95e-05
0.0297862	0.104945	-0.0486594	-0.000908351	-0.000482979	0.000358973	1129.790477	935.7418075	960.4297816	0.0047643	0.0743883	0.1568686	-0.001934951	0.000173136	0.000114955
0.0634295	0.229426	0.236809	-0.00262656	-9.34e-06	0.000664855	1118.282832	937.9502617	966.0624902	0.0336433	0.124481	0.2854684	-0.001718209	0.00047364	0.000305882
0.0614839	0.0734506	0.178081	-0.00113758	0.000242303	0.000532287	1130.740454	939.7363925	967.1510203	-0.0019456	-0.1559754	-0.058728	0.00148898	0.000251642	-0.000132568
0.0833291	0.0916617	0.1807	-0.00100572	0.000312483	0.000532287	1129.28851	939.0797533	968.7428509	0.0218452	0.0182111	0.002619	0.00013186	7.02e-05	0.0
0.0461748	0.0869924	0.22694	-0.00183908	0.00049559	4.6e-05	1126.023999	939.3372351	968.8769714	-0.0371543	-0.0046693	0.04624	-0.00083336	0.000183107	-0.000486287
0.0461806	0.118473	0.273357	-0.00287399	0.000362814	0.00019415	1125.458393	938.6634289	968.2426045	5.8e-06	0.0314806	0.046417	-0.00103491	-0.000132776	0.00014815
0.0619739	0.118337	0.397266	-0.00362989	-2.76e-05	0.000532287	1123.478197	939.4919045	969.2629086	0.0157933	-0.000136	0.123909	-0.0007559	-0.000390455	0.000338137
0.0634967	0.118351	0.254362	-0.00315634	-0.000564544	0.000532287	1121.740798	939.914465	969.7337729	0.0015228	1.4e-05	-0.142904	0.00047355	-0.000536903	0.0
0.063648	0.214392	0.461324	-0.00504652	-0.000503937	0.000706331	1126.670768	939.9921197	972.8445347	0.0001513	0.096041	0.206962	-0.00189018	6.06e-05	0.000174044
0.115769	0.101447	0.353705	-0.00268479	-0.00043168	0.000908677	1120.010316	941.8742579	972.3758505	0.052121	-0.112945	-0.107619	0.00236173	7.23e-05	0.000202346
0.115744	0.154061	0.45031	-0.00438442	-0.000156492	0.000854144	1129.404029	938.5104668	968.5209492	-2.5e-05	0.052614	0.096605	-0.00169963	0.000275188	-5.45e-05
0.120227	0.139948	0.43292	-0.00378717	0.000440909	0.000584271	1134.802763	939.2564268	966.4620562	0.004483	-0.014113	-0.01739	0.00059725	0.000597401	-0.000269873
0.122622	0.217287	0.513915	-0.00528677	0.000363567	0.000700846	1125.174553	938.5509421	964.4348506	0.002395	0.077339	0.080995	-0.0014996	-7.73e-05	0.000116575
0.0988383	0.113554	0.341037	-0.00358287	-2.57e-05	0.000532288	1138.129068	940.9000285	967.4577825	-0.0237837	-0.103733	-0.172878	0.0017039	-0.000389268	-0.000168558
0.115474	0.185194	0.45486	-0.00487175	0.000534068	0.000532288	1124.077467	936.1233948	965.5300918	0.0166357	0.07164	0.113823	-0.00128888	0.000559769	0.0
0.115366	0.117656	0.454971	-0.00466467	0.000881253	0.000532288	1124.970261	941.365388	968.2983392	-0.000108	-0.067538	0.000111	0.00020708	0.000347185	0.0
0.123877	0.154093	0.457255	-0.00451763	0.000881253	0.000532288	1118.389128	938.166059	966.569974	0.008511	0.036437	0.002284	0.00014704	0.0	0.0
0.115366	0.135849	0.436765	-0.00510549	0.000881253	0.000532288	1117.395341	938.5190266	968.1422083	-0.008511	-0.018244	-0.02049	-0.00058786	0.0	0.0
0.115421	0.136014	0.429792	-0.00449555	0.00067752	0.000532288	1120.154888	937.9670494	968.2979043	5.5e-05	0.000165	-0.006973	0.00060994	-0.000203733	0.0
0.138513	0.111648	0.422884	-0.0041062	0.000881253	0.000716346	1116.228159	936.7617999	967.6780163	0.023092	-0.024366	-0.006908	0.00038935	0.000203733	0.000184058
0.125421	0.206399	0.501933	-0.00552476	2.79e-05	0.00127359	1117.200273	937.4014381	972.8857204	-0.013092	0.094751	0.079049	-0.00141856	-0.000853389	0.000557244
0.0638793	0.108987	0.145458	-0.00248263	-0.000745841	0.000926791	1126.651169	940.3656925	971.2580883	-0.0615417	-0.097412	-0.356475	0.00304213	-0.000773705	-0.000346799
0.0793569	0.200498	0.378284	-0.00379115	-0.00108473	0.00106294	1124.895093	938.3376345	970.6876711	0.0154776	0.091511	0.232826	-0.00130852	-0.000338889	0.000136149
0.100258	0.155329	0.443617	-0.00342162	-0.00066721	0.000930142	1120.330127	943.6062556	973.1336923	0.0209011	-0.045169	0.065333	0.00036953	0.00041752	-0.000132798
0.0747703	0.0265672	0.128751	-0.00130001	-0.00103244	0.000846415	1135.561361	946.0831701	971.7419235	-0.0254877	-0.1287618	-0.314866	0.00212161	-0.00036523	-8.37e-05
0.0891053	0.0818369	0.0680364	-0.0017496	-0.000422878	0.000846415	1158.136478	940.4557958	969.3754544	0.014335	0.0552697	-0.0607146	-0.00044959	0.000609562	0.0
0.0789533	0.153738	0.194602	-0.00333738	-0.000460455	0.000596542	1148.534784	938.8005755	966.8954149	-0.010152	0.0719011	0.1265656	-0.00158778	-3.76e-05	-0.000249873
0.120233	0.188782	0.346931	-0.00433437	-5.6e-05	0.000846415	1118.245479	936.8793135	965.6404443	0.0412797	0.035044	0.152329	-0.00099699	0.000404447	0.000249873
0.0645793	0.0727615	0.22238	-0.00225267	-5.6e-05	0.000846414	1134.404095	937.4217113	965.2866344	-0.0556537	-0.1160205	-0.124551	0.0020817	0.0	-1e-09
0.085065	0.122914	0.222356	-0.00203526	-0.00100332	0.00100228	1121.99328	937.4884589	968.2646182	0.0204857	0.0501525	-2.4e-05	0.00021741	-0.000947311	0.000155866
-0.0410308	0.169618	0.151265	-0.00313381	-0.00112364	0.000123451	1136.770738	938.8526457	970.7552564	-0.1260958	0.046704	-0.071091	-0.00109855	-0.00012032	-0.000878829
0.0182883	0.246439	0.228896	-0.00357478	-0.000601142	0.000280661	1126.302767	942.3533463	971.9825854	0.0593191	0.076821	0.077631	-0.00044097	0.000522498	0.00015721
0.0534625	0.217369	0.251427	-0.0038036	-0.000508961	0.00111302	1132.6524	939.5026457	968.8210976	0.0351742	-0.02907	0.022531	-0.00022882	9.22e-05	0.000832359
0.080927	0.419487	1.07351	-0.00977858	-0.0034288	0.00123358	1107.51119	935.5356371	968.4046854	0.0274645	0.202118	0.822083	-0.00597498	-0.002919839	0.00012056
0.0451386	-0.0779023	0.357213	-0.00269185	-0.00150809	0.00040894	1118.415875	942.9263081	975.5825509	-0.0357884	-0.4973893	-0.716297	0.00708673	0.00192071	-0.00082464
0.0350561	-0.105595	-0.0633225	0.000523756	-0.0014225	0.000506517	1130.470218	940.969408	968.930787	-0.0100825	-0.0276927	-0.4205355	0.003215606	8.56e-05	9.76e-05
0.0305107	0.0212371	-0.00768526	-0.000842022	-0.00134715	0.000429975	1143.653697	941.9269209	965.4813985	-0.0045454	0.1268321	0.05563724	-0.001365778	7.53e-05	-7.65e-05
0.0605341	0.0722762	-0.14917	0.00087273	-0.0014225	0.000301082	1153.642529	939.7427234	958.679093	0.0300234	0.0510391	-0.14148474	0.001714752	-7.53e-05	-0.000128893
0.0371972	0.0926765	-0.0994061	0.000165997	-0.00122115	8.74e-05	1136.515028	939.0292006	955.0181388	-0.0233369	0.0204003	0.0497639	-0.000706733	0.00020135	-0.000213691
0.0580484	0.26098	0.0747595	-0.00175202	-0.000480154	0.000609701	1126.153122	939.3947352	955.6315183	0.0208512	0.1683035	0.1741656	-0.001918017	0.000740996	0.00052231
0.0271316	0.326437	0.453954	-0.00514911	-0.000607774	1.8e-07	1120.595982	936.4367169	958.2873335	-0.0309168	0.065457	0.3791945	-0.00339709	-0.00012762	-0.000609521
0.0398764	0.345558	0.663219	-0.00831341	-0.00103215	0.000424767	1104.460885	937.9418679	963.3062796	0.0127448	0.019121	0.209265	-0.0031643	-0.000424376	0.000424587
0.00336277	0.0426329	0.109623	-0.00133119	-0.000553108	0.000262334	1120.499601	941.7884701	968.7105252	-0.03651363	-0.3029251	-0.553596	0.00698222	0.000479042	-0.000162433
0.005419	0.0722078	0.119248	-0.00125457	-0.000646115	4.83e-05	1119.712411	937.2779492	965.6866584	0.00205623	0.0295749	0.009625	7.66e-05	-9.3e-05	-0.000214057
0.0179674	0.00831796	0.136118	-0.00105338	-0.000581304	-0.000107363	1119.534405	939.983963	966.4777409	0.0125484	-0.06388984	0.01687	0.00020119	6.48e-05	-0.00015564
0.0180083	0.0755322	0.178679	-0.00276739	-0.000586059	0.000224843	1129.158695	939.3753868	966.773206	4.09e-05	0.06721424	0.042561	-0.00171401	-4.75e-06	0.000332206
0.0429681	0.0676251	0.269121	-0.00275208	-0.000646115	7.17e-05	1132.335587	941.2690487	967.2481227	0.0249598	-0.0079071	0.090442	1.53e-05	-6.01e-05	-0.000153132
0.0501898	0.160039	0.307924	-0.00321969	-0.00050276	0.000299089	1139.060831	938.0960393	964.7342477	0.0072217	0.0924139	0.038803	-0.00046761	0.000143355	0.000227378
0.0350666	0.222136	0.498668	-0.00460581	-0.00181257	-0.000513494	1122.324619	938.745162	967.8741403	-0.0151232	0.062097	0.190744	-0.00138612	-0.00130981	-0.000812583
0.0275554	-0.0947923	-0.0186906	0.00030615	-0.000631255	0.000644998	1158.345622	942.1529807	976.0336978	0.0	0.0	0.0	0.0	0.0	0.0
0.0503147	-0.0230866	0.0499967	-0.00213528	0.0	0.000755599	1169.607579	939.3070599	969.9418081	0.0227593	0.0717057	0.0686873	-0.00244143	0.000631255	0.000110601
0.0511378	-0.116461	-0.0135429	-0.00170985	-0.000277924	0.000983268	1127.583093	941.9019074	965.4178067	0.0008231	-0.0933744	-0.0635396	0.00042543	-0.000277924	0.000227669
0.0117211	-0.0907556	-0.0587354	-0.000649307	0.00031979	0.000772546	1150.334088	940.8448059	965.0138409	-0.0394167	0.0257054	-0.0451925	0.001060543	0.000597714	-0.000210722
-0.0443123	-0.125708	-0.211541	0.00135589	-0.00116802	0.000750494	1134.270355	937.1620693	964.8720388	-0.0560334	-0.0349524	-0.1528056	0.002005197	-0.00148781	-2.21e-05
0.000292896	-0.0963847	-0.237602	0.00105516	-0.00093264	0.00077117	1111.843202	936.1147202	964.3517343	0.044605196	0.0293233	-0.026061	-0.00030073	0.00023538	2.07e-05
-0.0170087	-0.143334	-0.148702	0.000410914	-0.00021325	0.000766192	1127.226916	940.8411487	968.4482158	-0.017301596	-0.0469493	0.0889	-0.000644246	0.00071939	-4.98e-06
-0.00903082	-0.0587436	0.0131699	0.000830992	-8.58e-05	0.000543916	1123.182077	937.6665242	972.1330743	0.00797788	0.0845904	0.1618719	0.000420078	0.000127401	-0.000222276
0.0558499	0.170329	0.590932	-0.00231994	-0.00102516	0.000985761	1109.061641	938.2515924	973.7713405	0.06488072	0.2290726	0.5777621	-0.003150932	-0.000939311	0.000441845
0.0076547	-0.214071	0.19036	-0.000730482	-1.39e-05	8.7e-05	1109.027836	943.7898591	975.2679401	-0.0481952	-0.3844	-0.400572	0.001589458	0.001011296	-0.000898732
0.00946098	-0.113613	0.0246822	-0.000657672	9.94e-05	2.06e-05	1127.97871	942.038649	972.2016014	0.00180628	0.100458	-0.1656778	7.28e-05	0.000113221	-6.64e-05
0.0228788	-0.0397326	0.106007	-0.0015057	-0.000782965	0.00100237	1140.79349	941.2595696	972.5549923	0.01341782	0.0738804	0.0813248	-0.000848028	-0.000882322	0.000981758
0.022904	-0.0805271	-0.0166758	-0.000653155	5e-06	0.00127043	1132.193798	944.7602003	969.0529246	2.52e-05	-0.0407945	-0.1226828	0.000852545	0.000787965	0.00026806
0.0399496	-0.0524862	0.0448195	-0.000530176	-7.26e-05	0.000938375	1148.672499	940.7770057	965.2220905	0.0170456	0.0280409	0.0614953	0.000122979	-7.76e-05	-0.000332055
0.0736656	0.124636	0.393697	-0.00271807	-0.000639514	0.00143065	1120.664096	938.7230032	968.0962164	0.033716	0.1771222	0.3488775	-0.002187894	-0.000566911	0.000492275
0.0713378	-0.110336	0.265222	-0.000229698	-0.000575704	0.000897544	1114.503752	940.7482672	972.0433454	-0.0023278	-0.234972	-0.128475	0.002488372	6.38e-05	-0.000533106
-0.00676951	-0.216202	0.0641663	0.000167837	-0.000400864	0.000498394	1113.051118	939.5249074	972.0322394	-0.07810731	-0.105866	-0.2010557	0.000397535	0.00017484	-0.00039915
-0.00838048	-0.110902	0.0179204	0.000252986	-0.000165012	0.000348497	1133.361295	936.9055491	964.7142601	-0.00161097	0.1053	-0.0462459	8.51e-05	0.000235852	-0.000149897
0.0214734	-0.0370124	0.0921268	0.000360624	0.000371894	0.000348497	1131.172055	937.9934901	963.9623851	0.02985388	0.0738896	0.0742064	0.000107638	0.000536906	0.0
0.0150581	-0.0685678	0.103019	0.000202214	0.000599932	0.000276144	1105.920472	939.7250917	963.8161411	-0.0064153	-0.0315554	0.0108922	-0.00015841	0.000228038	-7.24e-05
-0.00241399	-0.000676813	-0.0252369	0.000185665	-0.000113462	-8.93e-05	1121.498932	940.5423508	966.255769	-0.01747209	0.067890987	-0.1282559	-1.65e-05	-0.000713394	-0.000365401
0.00877115	-0.0780292	-0.12149	0.000859204	0.000403346	0.000496467	1118.237977	938.8428856	966.1731035	0.01118514	-0.077352387	-0.0962531	0.000673539	0.000516808	0.000585724
0.0623511	0.0393995	0.292065	0.000776191	-0.000635724	-8.93e-05	1116.688827	937.6672245	971.9724201	0.05357995	0.1174287	0.413555	-8.3e-05	-0.00103907	-0.000585724
0.0769548	-0.156546	0.156382	0.00123546	0.000366208	-0.000174296	1118.927305	944.3557337	975.4483507	0.0146037	-0.1959455	-0.135683	0.000459269	0.001001932	-8.5e-05
0.0760461	-0.0903988	0.203907	-0.000418456	0.00081678	-8.93e-05	1123.83956	939.0958523	972.1854489	-0.0009087	0.0661472	0.047525	-0.001653916	0.000450572	8.5e-05
0.0572603	-0.15743	0.124661	-0.000188157	0.000411407	-0.000622018	1122.207612	940.9944124	974.5479458	-0.0187858	-0.0670312	-0.079246	0.000230299	-0.000405373	-0.000532761
0.0366661	-0.120313	-0.0416977	0.000628432	0.000411407	1.72e-05	1141.708184	943.2251777	974.0557458	-0.0205942	0.037117	-0.1663587	0.000816589	0.0	0.000639213
