sub	ses	all_earth_rt_mean	all_earth_rt_median	all_earth_n_miss	all_earth_p_miss	all_planet_rt_mean	all_planet_rt_median	all_planet_n_miss	all_planet_p_miss	all_reward_rate	all_avg_reward	all_reward_rate_corrected	all_prob_sameplanet_earthsame	all_prob_sameplanet_earthdif	b1_earth_rt_mean	b1_earth_rt_median	b1_earth_n_miss	b1_earth_p_miss	b1_planet_rt_mean	b1_planet_rt_median	b1_planet_n_miss	b1_planet_p_miss	b1_reward_rate	b1_avg_reward	b1_reward_rate_corrected	b1_prob_sameplanet_earthsame	b1_prob_sameplanet_earthdif	b2_earth_rt_mean	b2_earth_rt_median	b2_earth_n_miss	b2_earth_p_miss	b2_planet_rt_mean	b2_planet_rt_median	b2_planet_n_miss	b2_planet_p_miss	b2_reward_rate	b2_avg_reward	b2_reward_rate_corrected	b2_prob_sameplanet_earthsame	b2_prob_sameplanet_earthdif	b3_earth_rt_mean	b3_earth_rt_median	b3_earth_n_miss	b3_earth_p_miss	b3_planet_rt_mean	b3_planet_rt_median	b3_planet_n_miss	b3_planet_p_miss	b3_reward_rate	b3_avg_reward	b3_reward_rate_corrected	b3_prob_sameplanet_earthsame	b3_prob_sameplanet_earthdif	b4_earth_rt_mean	b4_earth_rt_median	b4_earth_n_miss	b4_earth_p_miss	b4_planet_rt_mean	b4_planet_rt_median	b4_planet_n_miss	b4_planet_p_miss	b4_reward_rate	b4_avg_reward	b4_reward_rate_corrected	b4_prob_sameplanet_earthsame	b4_prob_sameplanet_earthdif
21	1	1048.139	991.569	3	0.03	846.119	837.091	6	0.06	4.351	4.39	-0.039	0.34	0.477	1135.249	1095.643	2	0.08	826.292	811.313	2	0.08	6.087	5.96	0.127	0.357	0.444	1126.981	1061.66	1	0.04	954.279	890.085	2	0.08	2.652	3.26	-0.608	0.273	0.417	1101.874	947.168	0	0.0	728.926	716.386	1	0.04	3.375	3.54	-0.165	0.167	0.667	838.574	854.516	0	0.0	878.66	865.668	1	0.04	5.292	4.8	0.492	0.538	0.364
39	1	974.537	915.365	4	0.04	822.451	734.55	5	0.05	4.579	4.41	0.169	0.575	0.455	1047.023	962.225	2	0.08	930.32	862.397	2	0.08	5.565	5.78	-0.215	0.7	0.154	1007.601	1033.088	2	0.08	1006.861	935.881	2	0.08	4.696	4.4	0.296	0.444	0.571	926.446	845.648	0	0.0	782.287	726.512	0	0.0	4.36	3.84	0.52	0.6	0.467	925.524	900.632	0	0.0	584.186	517.584	1	0.04	3.75	3.62	0.13	0.5	0.5
41	1	687.128	648.061	0	0.0	554.52	495.036	0	0.0	4.76	4.64	0.12	0.567	0.4	507.003	485.717	0	0.0	520.96	413.885	0	0.0	4.0	3.58	0.42	0.647	0.25	764.422	747.39	0	0.0	536.251	472.149	0	0.0	5.68	5.54	0.14	0.417	0.308	747.896	753.775	0	0.0	569.04	570.069	0	0.0	4.0	3.48	0.52	0.733	0.4	729.193	682.063	0	0.0	591.827	511.964	0	0.0	5.36	5.96	-0.6	0.462	0.5
45	1	876.32	816.684	0	0.0	395.808	383.017	1	0.01	5.071	4.41	0.661	0.582	0.477	941.468	921.759	0	0.0	390.248	389.927	0	0.0	4.72	4.6	0.12	0.6	0.4	857.885	780.859	0	0.0	425.474	388.679	0	0.0	4.32	3.22	1.1	0.5	0.462	853.632	757.038	0	0.0	383.548	370.554	1	0.04	6.5	5.64	0.86	0.615	0.364	852.296	866.847	0	0.0	383.473	386.187	0	0.0	4.8	4.18	0.62	0.615	0.5
47	1	849.213	775.564	0	0.0	755.177	648.084	3	0.03	4.412	3.885	0.527	0.709	0.595	780.867	720.383	0	0.0	572.769	537.263	2	0.08	3.696	3.72	-0.024	0.714	0.667	890.583	773.066	0	0.0	908.096	832.546	0	0.0	3.48	3.16	0.32	0.417	0.462	856.028	795.494	0	0.0	739.549	635.45	0	0.0	5.12	4.18	0.94	0.778	0.571	869.374	779.396	0	0.0	786.974	682.968	1	0.04	5.333	4.48	0.853	0.909	0.615
48	1	849.039	832.158	3	0.03	691.951	604.81	4	0.04	4.417	4.19	0.227	0.63	0.7	811.743	797.144	2	0.08	783.766	714.61	2	0.08	5.0	4.42	0.58	0.667	0.636	933.31	841.425	0	0.0	666.418	601.797	0	0.0	5.76	4.56	1.2	0.636	0.929	802.296	730.181	0	0.0	731.953	614.04	0	0.0	2.92	3.12	-0.2	0.538	0.417	845.687	894.17	1	0.04	584.409	497.429	2	0.08	4.0	4.66	-0.66	0.778	0.571
49	1	783.159	695.232	1	0.01	619.227	524.543	2	0.02	4.337	4.31	0.027	0.46	0.6	712.75	680.108	0	0.0	608.976	538.655	1	0.04	4.667	4.98	-0.313	0.333	0.556	786.336	709.071	0	0.0	644.857	553.163	0	0.0	4.96	5.08	-0.12	0.562	0.444	777.754	662.841	0	0.0	612.828	564.078	0	0.0	3.68	3.1	0.58	0.375	0.556	858.823	783.258	1	0.04	609.444	422.092	1	0.04	4.042	4.08	-0.038	0.533	0.667
51	1	935.307	892.371	5	0.05	513.562	451.201	6	0.06	4.617	4.44	0.177	0.404	0.378	877.16	802.773	2	0.08	578.241	477.17	2	0.08	4.565	4.1	0.465	0.471	0.167	1088.403	1069.842	1	0.04	480.593	456.243	2	0.08	5.957	5.68	0.277	0.357	0.444	776.704	737.633	1	0.04	466.843	376.252	1	0.04	4.208	4.32	-0.112	0.455	0.308	996.538	884.326	1	0.04	529.89	451.517	1	0.04	3.792	3.66	0.132	0.357	0.5
52	1	862.68	759.432	10	0.1	708.733	600.709	15	0.15	4.388	4.51	-0.122	0.356	0.55	700.431	656.344	5	0.2	848.338	536.449	7	0.28	5.111	4.72	0.391	0.556	0.667	938.708	789.124	2	0.08	682.577	611.277	3	0.12	3.727	4.0	-0.273	0.182	0.455	796.813	704.601	2	0.08	712.362	708.457	3	0.12	3.818	4.16	-0.342	0.364	0.273	988.15	887.533	1	0.04	621.025	523.925	2	0.08	5.0	5.16	-0.16	0.417	0.636
54	1	1021.86	934.895	4	0.04	807.964	768.863	5	0.05	4.263	3.925	0.338	0.521	0.319	1030.696	900.854	1	0.04	725.019	679.323	1	0.04	3.125	3.08	0.045	0.267	0.111	1091.408	1069.601	2	0.08	865.079	784.76	3	0.12	3.727	3.4	0.327	0.6	0.333	1003.163	922.339	0	0.0	863.677	773.441	0	0.0	5.32	5.0	0.32	0.818	0.357	965.85	945.091	1	0.04	780.518	754.674	1	0.04	4.792	4.22	0.572	0.5	0.357
55	1	736.657	731.805	1	0.01	605.566	569.599	1	0.01	4.374	3.75	0.624	0.6	0.694	689.334	691.78	0	0.0	640.502	632.482	0	0.0	4.12	3.18	0.94	0.533	0.9	701.844	687.195	0	0.0	571.824	561.887	0	0.0	2.92	2.66	0.26	0.667	0.562	734.512	731.805	0	0.0	599.06	595.567	0	0.0	6.6	5.38	1.22	0.7	0.667	824.449	793.188	1	0.04	611.102	561.719	1	0.04	3.833	3.78	0.053	0.615	0.545
56	1	946.255	916.265	0	0.0	463.719	439.278	1	0.01	4.808	4.43	0.378	0.551	0.58	854.857	823.776	0	0.0	498.817	487.836	0	0.0	2.72	3.06	-0.34	0.615	0.5	926.435	875.397	0	0.0	444.122	419.735	0	0.0	4.32	4.54	-0.22	0.444	0.312	1062.922	1038.535	0	0.0	476.035	458.495	1	0.04	6.0	4.52	1.48	0.667	0.5	940.807	876.54	0	0.0	436.393	423.116	0	0.0	6.24	5.6	0.64	0.462	0.917
57	1	859.193	816.705	5	0.05	547.848	510.378	8	0.08	2.837	2.67	0.167	0.442	0.408	857.128	806.996	0	0.0	620.955	532.218	2	0.08	2.348	2.76	-0.412	0.545	0.25	894.283	856.864	3	0.12	705.147	730.598	3	0.12	2.864	2.72	0.144	0.4	0.333	858.339	876.906	0	0.0	510.411	512.982	1	0.04	3.417	2.72	0.697	0.3	0.571	828.801	756.09	2	0.08	363.346	277.074	2	0.08	2.696	2.48	0.216	0.455	0.25
68	1	640.699	539.262	1	0.01	731.902	658.852	3	0.03	4.948	5.11	-0.162	0.357	0.366	499.968	344.211	0	0.0	670.286	618.648	0	0.0	5.56	5.62	-0.06	0.467	0.3	612.973	558.339	1	0.04	789.478	692.021	1	0.04	5.792	6.1	-0.308	0.294	0.429	872.102	701.582	0	0.0	685.984	625.474	2	0.08	3.174	3.54	-0.366	0.4	0.308	576.646	520.801	0	0.0	780.491	706.695	0	0.0	5.16	5.18	-0.02	0.333	0.385
69	1	888.264	782.854	6	0.06	841.519	710.347	8	0.08	4.935	4.99	-0.055	0.341	0.542	967.155	734.104	1	0.04	1038.205	1036.39	1	0.04	4.167	4.7	-0.533	0.5	0.667	955.523	970.594	2	0.08	929.999	771.157	4	0.16	4.952	5.32	-0.368	0.273	0.3	796.095	745.951	2	0.08	677.895	613.288	2	0.08	6.0	5.48	0.52	0.4	0.462	833.246	813.224	1	0.04	724.22	629.902	1	0.04	4.667	4.46	0.207	0.2	0.643
70	1	985.737	881.918	6	0.06	703.518	669.287	7	0.07	4.935	4.585	0.35	0.46	0.558	971.552	826.761	1	0.04	855.167	796.009	1	0.04	4.542	4.46	0.082	0.364	0.308	1008.1	836.623	2	0.08	614.893	630.768	2	0.08	4.652	4.06	0.592	0.333	0.545	934.294	870.809	0	0.0	709.78	641.577	1	0.04	5.167	5.44	-0.273	0.692	0.727	1036.291	974.384	3	0.12	623.906	647.506	3	0.12	5.409	4.38	1.029	0.455	0.545
71	1	830.064	712.517	4	0.04	774.611	678.602	11	0.11	3.697	4.23	-0.533	0.49	0.4	960.017	775.911	0	0.0	809.968	787.424	1	0.04	2.458	2.6	-0.142	0.588	0.571	876.82	779.662	1	0.04	800.61	687.94	3	0.12	4.682	5.52	-0.838	0.5	0.357	753.746	718.974	2	0.08	756.226	529.162	5	0.2	3.7	4.62	-0.92	0.364	0.444	721.08	603.915	1	0.04	728.833	676.817	2	0.08	4.043	4.18	-0.137	0.6	0.231
72	1	660.24	624.031	0	0.0	553.359	533.934	1	0.01	3.879	4.065	-0.186	0.447	0.519	742.313	719.78	0	0.0	597.101	560.302	0	0.0	4.4	5.04	-0.64	0.545	0.571	697.148	685.818	0	0.0	549.897	533.934	0	0.0	4.04	3.82	0.22	0.4	0.5	635.295	604.995	0	0.0	517.214	526.705	0	0.0	3.56	3.94	-0.38	0.364	0.5	566.205	553.336	0	0.0	549.051	507.662	1	0.04	3.5	3.46	0.04	0.556	0.467
73	1	1009.245	980.235	0	0.0	1044.763	999.091	6	0.06	5.085	4.69	0.395	0.5	0.522	1120.275	1046.183	0	0.0	987.605	975.146	2	0.08	3.217	2.64	0.577	0.462	0.5	957.065	974.366	0	0.0	1032.951	978.759	0	0.0	5.76	5.1	0.66	0.286	0.273	933.248	921.602	0	0.0	1025.425	998.955	1	0.04	5.917	5.68	0.237	0.714	0.647	1026.392	975.491	0	0.0	1139.036	1111.332	3	0.12	5.364	5.34	0.024	0.583	0.4
74	1	810.554	829.058	6	0.06	310.182	105.304	9	0.09	4.275	3.975	0.3	0.528	0.395	1042.799	1003.335	2	0.08	412.147	498.262	2	0.08	4.609	4.26	0.349	0.467	0.25	1028.881	1096.82	2	0.08	473.328	369.277	2	0.08	3.739	3.34	0.399	0.364	0.333	521.918	138.426	1	0.04	240.038	39.57	3	0.12	3.5	3.48	0.02	0.75	0.5	667.392	642.217	1	0.04	112.163	28.44	2	0.08	5.217	4.82	0.397	0.615	0.4
75	1	980.856	887.491	4	0.04	572.712	472.173	6	0.06	4.777	4.475	0.302	0.591	0.4	969.305	830.584	1	0.04	597.478	577.079	1	0.04	6.25	5.94	0.31	0.75	0.167	966.342	895.047	0	0.0	540.402	479.416	1	0.04	4.25	3.92	0.33	0.455	0.385	1019.671	941.809	2	0.08	568.2	447.421	3	0.12	3.182	3.18	0.002	0.5	0.438	970.331	874.524	1	0.04	584.391	443.036	1	0.04	5.292	4.86	0.432	0.615	0.545
77	1	632.603	475.058	5	0.05	562.719	542.219	7	0.07	5.419	5.34	0.079	0.5	0.509	905.415	942.799	2	0.08	608.906	538.504	3	0.12	6.409	6.96	-0.551	0.444	0.615	739.462	462.33	2	0.08	701.648	606.019	2	0.08	5.826	5.3	0.526	0.444	0.357	543.893	407.031	0	0.0	666.609	692.71	1	0.04	4.917	4.64	0.277	0.25	0.5	361.156	402.598	1	0.04	283.348	117.25	1	0.04	4.625	4.46	0.165	0.667	0.417
78	1	1001.433	974.605	2	0.02	731.873	665.821	7	0.07	4.43	4.51	-0.08	0.423	0.488	1016.485	1015.697	1	0.04	700.697	664.993	3	0.12	5.5	5.2	0.3	0.5	0.625	1042.737	1023.985	1	0.04	852.226	810.118	2	0.08	3.826	3.94	-0.114	0.455	0.333	956.496	900.571	0	0.0	719.364	658.429	1	0.04	4.167	4.2	-0.033	0.214	0.2	992.27	984.615	0	0.0	657.623	517.751	1	0.04	4.292	4.7	-0.408	0.538	0.727
80	1	981.487	917.72	0	0.0	585.082	567.252	0	0.0	4.87	4.685	0.185	0.712	0.659	1017.741	925.642	0	0.0	568.989	543.22	0	0.0	3.2	3.12	0.08	0.529	0.5	1021.463	1007.778	0	0.0	545.517	506.775	0	0.0	4.64	3.96	0.68	0.833	0.231	952.885	916.188	0	0.0	578.152	552.347	0	0.0	5.48	5.52	-0.04	0.75	0.923	933.857	887.079	0	0.0	647.668	618.604	0	0.0	6.16	6.14	0.02	0.812	0.778
83	1	908.969	799.317	7	0.07	893.553	869.395	8	0.08	4.978	4.98	-0.002	0.479	0.5	1152.229	1055.184	1	0.04	1098.213	1171.822	1	0.04	5.958	5.72	0.238	0.385	0.545	830.254	783.395	2	0.08	921.957	911.318	2	0.08	5.565	5.74	-0.175	0.4	0.615	774.197	690.998	2	0.08	793.293	809.545	2	0.08	3.739	3.84	-0.101	0.462	0.3	868.618	758.316	2	0.08	745.408	730.971	3	0.12	4.591	4.62	-0.029	0.7	0.417
84	1	832.977	710.443	3	0.03	724.432	661.54	4	0.04	4.135	4.055	0.08	0.391	0.52	799.727	604.508	1	0.04	581.897	516.095	2	0.08	4.783	4.7	0.083	0.25	0.467	936.61	718.801	0	0.0	704.241	701.024	0	0.0	3.08	3.02	0.06	0.538	0.583	803.011	629.43	1	0.04	811.656	677.569	1	0.04	3.875	3.78	0.095	0.545	0.462	788.242	803.464	1	0.04	794.835	659.799	1	0.04	4.875	4.72	0.155	0.25	0.5
89	1	704.174	581.904	2	0.02	705.652	645.465	2	0.02	4.357	4.11	0.247	0.419	0.509	685.672	547.065	0	0.0	735.664	673.345	0	0.0	4.48	4.52	-0.04	0.6	0.333	750.362	580.106	0	0.0	772.491	747.843	0	0.0	5.16	4.72	0.44	0.273	0.643	729.617	583.702	2	0.08	617.219	572.837	2	0.08	4.043	3.74	0.303	0.429	0.5	653.081	587.796	0	0.0	690.158	547.718	0	0.0	3.72	3.46	0.26	0.462	0.5
90	1	1113.363	1091.852	1	0.01	769.877	697.127	3	0.03	4.928	4.71	0.218	0.524	0.545	1247.626	1235.897	0	0.0	820.797	819.876	1	0.04	4.625	4.96	-0.335	0.545	0.615	1062.75	1096.289	0	0.0	710.109	651.059	0	0.0	4.96	4.38	0.58	0.462	0.5	1138.707	1124.369	0	0.0	756.692	695.807	1	0.04	5.125	4.52	0.605	0.714	0.529	999.827	955.501	1	0.04	794.401	793.552	1	0.04	5.0	4.98	0.02	0.4	0.5
93	1	940.763	968.127	1	0.01	837.874	801.306	4	0.04	4.833	4.865	-0.032	0.481	0.295	1051.188	1051.494	1	0.04	953.873	965.509	2	0.08	4.261	4.5	-0.239	0.692	0.1	974.334	974.052	0	0.0	798.705	724.733	0	0.0	4.32	4.36	-0.04	0.308	0.5	892.379	793.699	0	0.0	803.096	774.727	1	0.04	5.833	5.88	-0.047	0.5	0.4	849.569	876.708	0	0.0	802.288	767.304	1	0.04	4.917	4.72	0.197	0.4	0.143
95	1	733.055	558.944	3	0.03	509.207	472.581	3	0.03	4.381	4.21	0.171	0.451	0.391	678.436	531.997	1	0.04	483.912	453.021	1	0.04	4.667	4.3	0.367	0.538	0.273	796.889	530.633	0	0.0	503.269	499.238	0	0.0	5.44	5.44	0.0	0.417	0.308	648.444	539.389	1	0.04	499.412	462.537	1	0.04	3.5	3.48	0.02	0.429	0.3	805.791	672.721	1	0.04	550.485	446.474	1	0.04	3.875	3.62	0.255	0.364	0.538
96	1	1019.303	1010.66	7	0.07	628.616	587.006	8	0.08	3.772	3.79	-0.018	0.419	0.449	1108.939	1162.956	2	0.08	574.103	551.286	2	0.08	3.478	3.58	-0.102	0.636	0.333	1147.027	1192.552	1	0.04	625.137	552.359	1	0.04	3.292	3.24	0.052	0.333	0.444	851.114	854.046	2	0.08	646.842	664.764	3	0.12	3.955	3.34	0.615	0.2	0.235	964.579	1006.436	2	0.08	669.325	629.773	2	0.08	4.391	5.0	-0.609	0.364	0.667
98	1	843.33	772.994	5	0.05	681.292	596.813	6	0.06	4.585	4.495	0.09	0.359	0.4	885.142	765.865	2	0.08	516.754	480.254	2	0.08	5.826	5.46	0.366	0.286	0.312	752.15	739.268	0	0.0	686.318	556.354	1	0.04	4.917	5.08	-0.163	0.0	0.333	928.979	859.35	3	0.12	745.874	639.43	3	0.12	2.318	2.34	-0.022	0.556	0.385	820.674	772.994	0	0.0	771.011	703.928	0	0.0	5.12	5.1	0.02	0.286	0.545
101	1	976.513	909.446	1	0.01	622.037	520.942	2	0.02	5.112	4.79	0.322	0.431	0.5	830.494	761.312	0	0.0	606.805	531.151	0	0.0	5.12	4.86	0.26	0.214	0.455	891.858	744.671	1	0.04	570.5	502.918	2	0.08	5.087	5.18	-0.093	0.333	0.364	939.069	1041.194	0	0.0	614.635	521.681	0	0.0	4.36	3.82	0.54	0.562	0.556	1241.245	1252.875	0	0.0	692.087	537.653	0	0.0	5.88	5.3	0.58	0.571	0.545
103	1	1038.06	971.904	7	0.07	667.097	592.224	8	0.08	5.217	5.03	0.187	0.476	0.46	965.778	953.327	3	0.12	765.316	770.696	3	0.12	6.409	6.16	0.249	0.8	0.583	983.401	941.444	0	0.0	628.414	524.084	0	0.0	4.08	3.76	0.32	0.5	0.471	1137.303	1140.914	2	0.08	686.042	598.605	3	0.12	5.318	5.22	0.098	0.167	0.3	1067.369	928.128	2	0.08	597.073	473.936	2	0.08	5.217	4.98	0.237	0.455	0.333
104	1	963.503	950.999	6	0.06	801.867	645.231	13	0.13	4.414	4.845	-0.431	0.436	0.396	1094.129	1074.673	5	0.2	971.478	871.932	7	0.28	4.111	4.78	-0.669	0.0	0.429	1075.047	1039.276	1	0.04	928.824	730.827	2	0.08	5.435	5.9	-0.465	0.308	0.3	952.21	960.135	0	0.0	795.927	546.017	2	0.08	5.043	5.42	-0.377	0.636	0.417	763.212	699.126	0	0.0	548.112	545.485	2	0.08	3.0	3.28	-0.28	0.556	0.357
105	1	530.737	415.85	4	0.04	603.901	484.631	7	0.07	3.817	3.74	0.077	0.431	0.429	417.372	390.444	1	0.04	474.208	412.834	2	0.08	3.304	3.52	-0.216	0.25	0.364	674.168	490.811	2	0.08	638.936	640.118	2	0.08	3.652	3.44	0.212	0.615	0.3	454.43	429.583	1	0.04	716.676	623.105	3	0.12	3.591	3.36	0.231	0.462	0.222	580.865	377.498	0	0.0	591.744	467.564	0	0.0	4.64	4.64	0.0	0.5	0.6
106	1	1199.791	1169.551	13	0.13	878.654	783.034	18	0.18	5.037	4.885	0.152	0.523	0.632	1377.68	1375.779	3	0.12	889.502	953.159	6	0.24	4.737	5.2	-0.463	0.667	0.7	1286.953	1322.487	3	0.12	933.42	787.555	4	0.16	5.857	5.36	0.497	0.5	0.667	1081.606	1095.309	4	0.16	906.73	791.931	4	0.16	4.762	4.98	-0.218	0.5	0.571	1047.554	928.933	3	0.12	785.997	706.136	4	0.16	4.762	4.0	0.762	0.375	0.538
107	1	1092.012	989.627	2	0.02	831.156	777.152	8	0.08	3.87	3.765	0.105	0.511	0.468	1094.484	1012.387	2	0.08	665.915	612.053	5	0.2	4.35	4.62	-0.27	0.286	0.308	1070.187	966.863	0	0.0	814.894	752.294	1	0.04	3.0	3.04	-0.04	0.455	0.462	1073.737	883.167	0	0.0	1022.419	893.309	0	0.0	5.36	5.0	0.36	0.643	0.455	1129.837	1099.492	0	0.0	783.917	724.414	2	0.08	2.739	2.4	0.339	0.545	0.583
109	1	1053.773	976.598	1	0.01	660.182	606.054	3	0.03	4.381	4.61	-0.229	0.429	0.415	1007.152	935.028	1	0.04	681.392	641.276	1	0.04	3.917	4.2	-0.283	0.25	0.333	950.637	910.961	0	0.0	635.799	580.103	1	0.04	4.375	4.28	0.095	0.5	0.333	1029.142	948.165	0	0.0	677.394	630.871	0	0.0	4.16	4.78	-0.62	0.625	0.333	1226.298	1267.514	0	0.0	645.424	588.493	1	0.04	5.083	5.18	-0.097	0.214	0.5
111	1	976.702	834.645	14	0.14	723.333	598.342	19	0.19	4.716	4.785	-0.069	0.333	0.422	1025.234	930.789	4	0.16	768.426	745.723	6	0.24	6.421	6.2	0.221	0.333	0.3	946.065	882.246	2	0.08	632.422	524.888	3	0.12	5.227	4.98	0.247	0.4	0.417	1082.415	796.541	4	0.16	812.914	632.803	5	0.2	4.0	4.32	-0.32	0.556	0.364	856.011	687.784	4	0.16	690.916	516.692	5	0.2	3.25	3.64	-0.39	0.0	0.538
112	1	906.237	889.16	3	0.03	667.561	654.332	5	0.05	5.568	4.9	0.668	0.612	0.478	942.422	874.755	1	0.04	728.76	688.542	1	0.04	5.5	4.92	0.58	0.667	0.417	922.562	970.784	0	0.0	699.191	666.414	1	0.04	5.0	4.48	0.52	0.583	0.417	858.513	876.776	1	0.04	645.232	654.332	2	0.08	5.826	5.08	0.746	0.6	0.462	900.771	877.525	1	0.04	596.13	623.129	1	0.04	5.958	5.12	0.838	0.643	0.5
113	1	998.309	988.718	2	0.02	416.75	426.612	3	0.03	5.722	4.945	0.777	0.674	0.725	934.393	907.989	2	0.08	526.887	607.786	2	0.08	6.609	6.44	0.169	0.667	0.643	1003.869	1031.903	0	0.0	419.319	429.135	0	0.0	4.8	4.04	0.76	0.7	0.533	1044.59	1003.353	0	0.0	466.373	550.489	0	0.0	6.08	5.2	0.88	0.6	0.8	1005.272	1000.155	0	0.0	256.835	163.596	1	0.04	5.458	4.1	1.358	0.727	0.846
114	1	942.718	886.333	8	0.08	819.587	793.753	10	0.1	4.844	4.785	0.059	0.45	0.34	924.176	942.921	1	0.04	840.488	819.654	1	0.04	4.625	4.5	0.125	0.556	0.467	974.939	880.42	0	0.0	759.155	787.171	1	0.04	5.458	5.46	-0.002	0.5	0.214	977.463	913.732	4	0.16	919.776	877.64	5	0.2	4.95	4.62	0.33	0.571	0.154	893.166	836.807	3	0.12	771.631	720.877	3	0.12	4.318	4.56	-0.242	0.231	0.333
115	1	1014.345	990.009	2	0.02	622.263	552.869	5	0.05	4.305	4.32	-0.015	0.973	0.914	1062.202	1031.35	0	0.0	624.051	560.452	0	0.0	4.56	4.54	0.02	1.0	0.824	1039.322	987.3	0	0.0	566.081	548.197	1	0.04	3.792	4.28	-0.488	0.857	0.941	1011.418	945.272	1	0.04	598.849	510.059	3	0.12	4.455	4.32	0.135	1.0	0.909	941.405	918.88	1	0.04	698.046	566.853	1	0.04	4.417	4.14	0.277	1.0	0.857
116	1	757.016	734.627	3	0.03	788.91	756.379	6	0.06	4.202	4.535	-0.333	0.46	0.432	687.003	714.353	0	0.0	944.245	946.865	0	0.0	3.84	4.6	-0.76	0.533	0.7	704.892	723.291	2	0.08	707.556	672.74	4	0.16	4.429	4.94	-0.511	0.333	0.417	810.152	772.204	1	0.04	786.97	672.621	2	0.08	5.217	5.18	0.037	0.417	0.455	823.972	739.936	0	0.0	703.696	661.192	0	0.0	3.44	3.42	0.02	0.417	0.154
117	1	898.927	853.823	2	0.02	799.098	773.692	3	0.03	4.144	3.935	0.209	0.476	0.473	812.723	767.574	0	0.0	771.357	758.149	0	0.0	3.52	3.18	0.34	0.364	0.643	970.028	900.984	0	0.0	783.475	736.913	0	0.0	4.72	4.06	0.66	0.667	0.474	916.031	993.985	1	0.04	847.832	768.087	1	0.04	4.583	4.34	0.243	0.462	0.455	897.558	808.255	1	0.04	795.382	793.138	2	0.08	3.739	4.16	-0.421	0.455	0.25
