sub	ses	block	earth_rt_mean	earth_rt_median	earth_n_miss	earth_p_miss	planet_rt_mean	planet_rt_median	planet_n_miss	planet_p_miss	reward_rate	avg_reward	reward_rate_corrected	prob_sameplanet_earthsame	prob_sameplanet_earthdif
21	1	b1	1135.249	1095.643	2	0.08	826.292	811.313	2	0.08	6.087	5.96	0.127	0.357	0.444
21	1	b2	1126.981	1061.66	1	0.04	954.279	890.085	2	0.08	2.652	3.26	-0.608	0.273	0.417
21	1	b3	1101.874	947.168	0	0.0	728.926	716.386	1	0.04	3.375	3.54	-0.165	0.167	0.667
21	1	b4	838.574	854.516	0	0.0	878.66	865.668	1	0.04	5.292	4.8	0.492	0.538	0.364
39	1	b1	1047.023	962.225	2	0.08	930.32	862.397	2	0.08	5.565	5.78	-0.215	0.7	0.154
39	1	b2	1007.601	1033.088	2	0.08	1006.861	935.881	2	0.08	4.696	4.4	0.296	0.444	0.571
39	1	b3	926.446	845.648	0	0.0	782.287	726.512	0	0.0	4.36	3.84	0.52	0.6	0.467
39	1	b4	925.524	900.632	0	0.0	584.186	517.584	1	0.04	3.75	3.62	0.13	0.5	0.5
41	1	b1	507.003	485.717	0	0.0	520.96	413.885	0	0.0	4.0	3.58	0.42	0.647	0.25
41	1	b2	764.422	747.39	0	0.0	536.251	472.149	0	0.0	5.68	5.54	0.14	0.417	0.308
41	1	b3	747.896	753.775	0	0.0	569.04	570.069	0	0.0	4.0	3.48	0.52	0.733	0.4
41	1	b4	729.193	682.063	0	0.0	591.827	511.964	0	0.0	5.36	5.96	-0.6	0.462	0.5
45	1	b1	941.468	921.759	0	0.0	390.248	389.927	0	0.0	4.72	4.6	0.12	0.6	0.4
45	1	b2	857.885	780.859	0	0.0	425.474	388.679	0	0.0	4.32	3.22	1.1	0.5	0.462
45	1	b3	853.632	757.038	0	0.0	383.548	370.554	1	0.04	6.5	5.64	0.86	0.615	0.364
45	1	b4	852.296	866.847	0	0.0	383.473	386.187	0	0.0	4.8	4.18	0.62	0.615	0.5
47	1	b1	780.867	720.383	0	0.0	572.769	537.263	2	0.08	3.696	3.72	-0.024	0.714	0.667
47	1	b2	890.583	773.066	0	0.0	908.096	832.546	0	0.0	3.48	3.16	0.32	0.417	0.462
47	1	b3	856.028	795.494	0	0.0	739.549	635.45	0	0.0	5.12	4.18	0.94	0.778	0.571
47	1	b4	869.374	779.396	0	0.0	786.974	682.968	1	0.04	5.333	4.48	0.853	0.909	0.615
48	1	b1	811.743	797.144	2	0.08	783.766	714.61	2	0.08	5.0	4.42	0.58	0.667	0.636
48	1	b2	933.31	841.425	0	0.0	666.418	601.797	0	0.0	5.76	4.56	1.2	0.636	0.929
48	1	b3	802.296	730.181	0	0.0	731.953	614.04	0	0.0	2.92	3.12	-0.2	0.538	0.417
48	1	b4	845.687	894.17	1	0.04	584.409	497.429	2	0.08	4.0	4.66	-0.66	0.778	0.571
49	1	b1	712.75	680.108	0	0.0	608.976	538.655	1	0.04	4.667	4.98	-0.313	0.333	0.556
49	1	b2	786.336	709.071	0	0.0	644.857	553.163	0	0.0	4.96	5.08	-0.12	0.562	0.444
49	1	b3	777.754	662.841	0	0.0	612.828	564.078	0	0.0	3.68	3.1	0.58	0.375	0.556
49	1	b4	858.823	783.258	1	0.04	609.444	422.092	1	0.04	4.042	4.08	-0.038	0.533	0.667
51	1	b1	877.16	802.773	2	0.08	578.241	477.17	2	0.08	4.565	4.1	0.465	0.471	0.167
51	1	b2	1088.403	1069.842	1	0.04	480.593	456.243	2	0.08	5.957	5.68	0.277	0.357	0.444
51	1	b3	776.704	737.633	1	0.04	466.843	376.252	1	0.04	4.208	4.32	-0.112	0.455	0.308
51	1	b4	996.538	884.326	1	0.04	529.89	451.517	1	0.04	3.792	3.66	0.132	0.357	0.5
52	1	b1	700.431	656.344	5	0.2	848.338	536.449	7	0.28	5.111	4.72	0.391	0.556	0.667
52	1	b2	938.708	789.124	2	0.08	682.577	611.277	3	0.12	3.727	4.0	-0.273	0.182	0.455
52	1	b3	796.813	704.601	2	0.08	712.362	708.457	3	0.12	3.818	4.16	-0.342	0.364	0.273
52	1	b4	988.15	887.533	1	0.04	621.025	523.925	2	0.08	5.0	5.16	-0.16	0.417	0.636
54	1	b1	1030.696	900.854	1	0.04	725.019	679.323	1	0.04	3.125	3.08	0.045	0.267	0.111
54	1	b2	1091.408	1069.601	2	0.08	865.079	784.76	3	0.12	3.727	3.4	0.327	0.6	0.333
54	1	b3	1003.163	922.339	0	0.0	863.677	773.441	0	0.0	5.32	5.0	0.32	0.818	0.357
54	1	b4	965.85	945.091	1	0.04	780.518	754.674	1	0.04	4.792	4.22	0.572	0.5	0.357
55	1	b1	689.334	691.78	0	0.0	640.502	632.482	0	0.0	4.12	3.18	0.94	0.533	0.9
55	1	b2	701.844	687.195	0	0.0	571.824	561.887	0	0.0	2.92	2.66	0.26	0.667	0.562
55	1	b3	734.512	731.805	0	0.0	599.06	595.567	0	0.0	6.6	5.38	1.22	0.7	0.667
55	1	b4	824.449	793.188	1	0.04	611.102	561.719	1	0.04	3.833	3.78	0.053	0.615	0.545
56	1	b1	854.857	823.776	0	0.0	498.817	487.836	0	0.0	2.72	3.06	-0.34	0.615	0.5
56	1	b2	926.435	875.397	0	0.0	444.122	419.735	0	0.0	4.32	4.54	-0.22	0.444	0.312
56	1	b3	1062.922	1038.535	0	0.0	476.035	458.495	1	0.04	6.0	4.52	1.48	0.667	0.5
56	1	b4	940.807	876.54	0	0.0	436.393	423.116	0	0.0	6.24	5.6	0.64	0.462	0.917
57	1	b1	857.128	806.996	0	0.0	620.955	532.218	2	0.08	2.348	2.76	-0.412	0.545	0.25
57	1	b2	894.283	856.864	3	0.12	705.147	730.598	3	0.12	2.864	2.72	0.144	0.4	0.333
57	1	b3	858.339	876.906	0	0.0	510.411	512.982	1	0.04	3.417	2.72	0.697	0.3	0.571
57	1	b4	828.801	756.09	2	0.08	363.346	277.074	2	0.08	2.696	2.48	0.216	0.455	0.25
68	1	b1	499.968	344.211	0	0.0	670.286	618.648	0	0.0	5.56	5.62	-0.06	0.467	0.3
68	1	b2	612.973	558.339	1	0.04	789.478	692.021	1	0.04	5.792	6.1	-0.308	0.294	0.429
68	1	b3	872.102	701.582	0	0.0	685.984	625.474	2	0.08	3.174	3.54	-0.366	0.4	0.308
68	1	b4	576.646	520.801	0	0.0	780.491	706.695	0	0.0	5.16	5.18	-0.02	0.333	0.385
69	1	b1	967.155	734.104	1	0.04	1038.205	1036.39	1	0.04	4.167	4.7	-0.533	0.5	0.667
69	1	b2	955.523	970.594	2	0.08	929.999	771.157	4	0.16	4.952	5.32	-0.368	0.273	0.3
69	1	b3	796.095	745.951	2	0.08	677.895	613.288	2	0.08	6.0	5.48	0.52	0.4	0.462
69	1	b4	833.246	813.224	1	0.04	724.22	629.902	1	0.04	4.667	4.46	0.207	0.2	0.643
70	1	b1	971.552	826.761	1	0.04	855.167	796.009	1	0.04	4.542	4.46	0.082	0.364	0.308
70	1	b2	1008.1	836.623	2	0.08	614.893	630.768	2	0.08	4.652	4.06	0.592	0.333	0.545
70	1	b3	934.294	870.809	0	0.0	709.78	641.577	1	0.04	5.167	5.44	-0.273	0.692	0.727
70	1	b4	1036.291	974.384	3	0.12	623.906	647.506	3	0.12	5.409	4.38	1.029	0.455	0.545
71	1	b1	960.017	775.911	0	0.0	809.968	787.424	1	0.04	2.458	2.6	-0.142	0.588	0.571
71	1	b2	876.82	779.662	1	0.04	800.61	687.94	3	0.12	4.682	5.52	-0.838	0.5	0.357
71	1	b3	753.746	718.974	2	0.08	756.226	529.162	5	0.2	3.7	4.62	-0.92	0.364	0.444
71	1	b4	721.08	603.915	1	0.04	728.833	676.817	2	0.08	4.043	4.18	-0.137	0.6	0.231
72	1	b1	742.313	719.78	0	0.0	597.101	560.302	0	0.0	4.4	5.04	-0.64	0.545	0.571
72	1	b2	697.148	685.818	0	0.0	549.897	533.934	0	0.0	4.04	3.82	0.22	0.4	0.5
72	1	b3	635.295	604.995	0	0.0	517.214	526.705	0	0.0	3.56	3.94	-0.38	0.364	0.5
72	1	b4	566.205	553.336	0	0.0	549.051	507.662	1	0.04	3.5	3.46	0.04	0.556	0.467
73	1	b1	1120.275	1046.183	0	0.0	987.605	975.146	2	0.08	3.217	2.64	0.577	0.462	0.5
73	1	b2	957.065	974.366	0	0.0	1032.951	978.759	0	0.0	5.76	5.1	0.66	0.286	0.273
73	1	b3	933.248	921.602	0	0.0	1025.425	998.955	1	0.04	5.917	5.68	0.237	0.714	0.647
73	1	b4	1026.392	975.491	0	0.0	1139.036	1111.332	3	0.12	5.364	5.34	0.024	0.583	0.4
74	1	b1	1042.799	1003.335	2	0.08	412.147	498.262	2	0.08	4.609	4.26	0.349	0.467	0.25
74	1	b2	1028.881	1096.82	2	0.08	473.328	369.277	2	0.08	3.739	3.34	0.399	0.364	0.333
74	1	b3	521.918	138.426	1	0.04	240.038	39.57	3	0.12	3.5	3.48	0.02	0.75	0.5
74	1	b4	667.392	642.217	1	0.04	112.163	28.44	2	0.08	5.217	4.82	0.397	0.615	0.4
75	1	b1	969.305	830.584	1	0.04	597.478	577.079	1	0.04	6.25	5.94	0.31	0.75	0.167
75	1	b2	966.342	895.047	0	0.0	540.402	479.416	1	0.04	4.25	3.92	0.33	0.455	0.385
75	1	b3	1019.671	941.809	2	0.08	568.2	447.421	3	0.12	3.182	3.18	0.002	0.5	0.438
75	1	b4	970.331	874.524	1	0.04	584.391	443.036	1	0.04	5.292	4.86	0.432	0.615	0.545
77	1	b1	905.415	942.799	2	0.08	608.906	538.504	3	0.12	6.409	6.96	-0.551	0.444	0.615
77	1	b2	739.462	462.33	2	0.08	701.648	606.019	2	0.08	5.826	5.3	0.526	0.444	0.357
77	1	b3	543.893	407.031	0	0.0	666.609	692.71	1	0.04	4.917	4.64	0.277	0.25	0.5
77	1	b4	361.156	402.598	1	0.04	283.348	117.25	1	0.04	4.625	4.46	0.165	0.667	0.417
78	1	b1	1016.485	1015.697	1	0.04	700.697	664.993	3	0.12	5.5	5.2	0.3	0.5	0.625
78	1	b2	1042.737	1023.985	1	0.04	852.226	810.118	2	0.08	3.826	3.94	-0.114	0.455	0.333
78	1	b3	956.496	900.571	0	0.0	719.364	658.429	1	0.04	4.167	4.2	-0.033	0.214	0.2
78	1	b4	992.27	984.615	0	0.0	657.623	517.751	1	0.04	4.292	4.7	-0.408	0.538	0.727
80	1	b1	1017.741	925.642	0	0.0	568.989	543.22	0	0.0	3.2	3.12	0.08	0.529	0.5
80	1	b2	1021.463	1007.778	0	0.0	545.517	506.775	0	0.0	4.64	3.96	0.68	0.833	0.231
80	1	b3	952.885	916.188	0	0.0	578.152	552.347	0	0.0	5.48	5.52	-0.04	0.75	0.923
80	1	b4	933.857	887.079	0	0.0	647.668	618.604	0	0.0	6.16	6.14	0.02	0.812	0.778
83	1	b1	1152.229	1055.184	1	0.04	1098.213	1171.822	1	0.04	5.958	5.72	0.238	0.385	0.545
83	1	b2	830.254	783.395	2	0.08	921.957	911.318	2	0.08	5.565	5.74	-0.175	0.4	0.615
83	1	b3	774.197	690.998	2	0.08	793.293	809.545	2	0.08	3.739	3.84	-0.101	0.462	0.3
83	1	b4	868.618	758.316	2	0.08	745.408	730.971	3	0.12	4.591	4.62	-0.029	0.7	0.417
84	1	b1	799.727	604.508	1	0.04	581.897	516.095	2	0.08	4.783	4.7	0.083	0.25	0.467
84	1	b2	936.61	718.801	0	0.0	704.241	701.024	0	0.0	3.08	3.02	0.06	0.538	0.583
84	1	b3	803.011	629.43	1	0.04	811.656	677.569	1	0.04	3.875	3.78	0.095	0.545	0.462
84	1	b4	788.242	803.464	1	0.04	794.835	659.799	1	0.04	4.875	4.72	0.155	0.25	0.5
89	1	b1	685.672	547.065	0	0.0	735.664	673.345	0	0.0	4.48	4.52	-0.04	0.6	0.333
89	1	b2	750.362	580.106	0	0.0	772.491	747.843	0	0.0	5.16	4.72	0.44	0.273	0.643
89	1	b3	729.617	583.702	2	0.08	617.219	572.837	2	0.08	4.043	3.74	0.303	0.429	0.5
89	1	b4	653.081	587.796	0	0.0	690.158	547.718	0	0.0	3.72	3.46	0.26	0.462	0.5
90	1	b1	1247.626	1235.897	0	0.0	820.797	819.876	1	0.04	4.625	4.96	-0.335	0.545	0.615
90	1	b2	1062.75	1096.289	0	0.0	710.109	651.059	0	0.0	4.96	4.38	0.58	0.462	0.5
90	1	b3	1138.707	1124.369	0	0.0	756.692	695.807	1	0.04	5.125	4.52	0.605	0.714	0.529
90	1	b4	999.827	955.501	1	0.04	794.401	793.552	1	0.04	5.0	4.98	0.02	0.4	0.5
93	1	b1	1051.188	1051.494	1	0.04	953.873	965.509	2	0.08	4.261	4.5	-0.239	0.692	0.1
93	1	b2	974.334	974.052	0	0.0	798.705	724.733	0	0.0	4.32	4.36	-0.04	0.308	0.5
93	1	b3	892.379	793.699	0	0.0	803.096	774.727	1	0.04	5.833	5.88	-0.047	0.5	0.4
93	1	b4	849.569	876.708	0	0.0	802.288	767.304	1	0.04	4.917	4.72	0.197	0.4	0.143
95	1	b1	678.436	531.997	1	0.04	483.912	453.021	1	0.04	4.667	4.3	0.367	0.538	0.273
95	1	b2	796.889	530.633	0	0.0	503.269	499.238	0	0.0	5.44	5.44	0.0	0.417	0.308
95	1	b3	648.444	539.389	1	0.04	499.412	462.537	1	0.04	3.5	3.48	0.02	0.429	0.3
95	1	b4	805.791	672.721	1	0.04	550.485	446.474	1	0.04	3.875	3.62	0.255	0.364	0.538
96	1	b1	1108.939	1162.956	2	0.08	574.103	551.286	2	0.08	3.478	3.58	-0.102	0.636	0.333
96	1	b2	1147.027	1192.552	1	0.04	625.137	552.359	1	0.04	3.292	3.24	0.052	0.333	0.444
96	1	b3	851.114	854.046	2	0.08	646.842	664.764	3	0.12	3.955	3.34	0.615	0.2	0.235
96	1	b4	964.579	1006.436	2	0.08	669.325	629.773	2	0.08	4.391	5.0	-0.609	0.364	0.667
98	1	b1	885.142	765.865	2	0.08	516.754	480.254	2	0.08	5.826	5.46	0.366	0.286	0.312
98	1	b2	752.15	739.268	0	0.0	686.318	556.354	1	0.04	4.917	5.08	-0.163	0.0	0.333
98	1	b3	928.979	859.35	3	0.12	745.874	639.43	3	0.12	2.318	2.34	-0.022	0.556	0.385
98	1	b4	820.674	772.994	0	0.0	771.011	703.928	0	0.0	5.12	5.1	0.02	0.286	0.545
101	1	b1	830.494	761.312	0	0.0	606.805	531.151	0	0.0	5.12	4.86	0.26	0.214	0.455
101	1	b2	891.858	744.671	1	0.04	570.5	502.918	2	0.08	5.087	5.18	-0.093	0.333	0.364
101	1	b3	939.069	1041.194	0	0.0	614.635	521.681	0	0.0	4.36	3.82	0.54	0.562	0.556
101	1	b4	1241.245	1252.875	0	0.0	692.087	537.653	0	0.0	5.88	5.3	0.58	0.571	0.545
103	1	b1	965.778	953.327	3	0.12	765.316	770.696	3	0.12	6.409	6.16	0.249	0.8	0.583
103	1	b2	983.401	941.444	0	0.0	628.414	524.084	0	0.0	4.08	3.76	0.32	0.5	0.471
103	1	b3	1137.303	1140.914	2	0.08	686.042	598.605	3	0.12	5.318	5.22	0.098	0.167	0.3
103	1	b4	1067.369	928.128	2	0.08	597.073	473.936	2	0.08	5.217	4.98	0.237	0.455	0.333
104	1	b1	1094.129	1074.673	5	0.2	971.478	871.932	7	0.28	4.111	4.78	-0.669	0.0	0.429
104	1	b2	1075.047	1039.276	1	0.04	928.824	730.827	2	0.08	5.435	5.9	-0.465	0.308	0.3
104	1	b3	952.21	960.135	0	0.0	795.927	546.017	2	0.08	5.043	5.42	-0.377	0.636	0.417
104	1	b4	763.212	699.126	0	0.0	548.112	545.485	2	0.08	3.0	3.28	-0.28	0.556	0.357
105	1	b1	417.372	390.444	1	0.04	474.208	412.834	2	0.08	3.304	3.52	-0.216	0.25	0.364
105	1	b2	674.168	490.811	2	0.08	638.936	640.118	2	0.08	3.652	3.44	0.212	0.615	0.3
105	1	b3	454.43	429.583	1	0.04	716.676	623.105	3	0.12	3.591	3.36	0.231	0.462	0.222
105	1	b4	580.865	377.498	0	0.0	591.744	467.564	0	0.0	4.64	4.64	0.0	0.5	0.6
106	1	b1	1377.68	1375.779	3	0.12	889.502	953.159	6	0.24	4.737	5.2	-0.463	0.667	0.7
106	1	b2	1286.953	1322.487	3	0.12	933.42	787.555	4	0.16	5.857	5.36	0.497	0.5	0.667
106	1	b3	1081.606	1095.309	4	0.16	906.73	791.931	4	0.16	4.762	4.98	-0.218	0.5	0.571
106	1	b4	1047.554	928.933	3	0.12	785.997	706.136	4	0.16	4.762	4.0	0.762	0.375	0.538
107	1	b1	1094.484	1012.387	2	0.08	665.915	612.053	5	0.2	4.35	4.62	-0.27	0.286	0.308
107	1	b2	1070.187	966.863	0	0.0	814.894	752.294	1	0.04	3.0	3.04	-0.04	0.455	0.462
107	1	b3	1073.737	883.167	0	0.0	1022.419	893.309	0	0.0	5.36	5.0	0.36	0.643	0.455
107	1	b4	1129.837	1099.492	0	0.0	783.917	724.414	2	0.08	2.739	2.4	0.339	0.545	0.583
111	1	b1	1025.234	930.789	4	0.16	768.426	745.723	6	0.24	6.421	6.2	0.221	0.333	0.3
111	1	b2	946.065	882.246	2	0.08	632.422	524.888	3	0.12	5.227	4.98	0.247	0.4	0.417
111	1	b3	1082.415	796.541	4	0.16	812.914	632.803	5	0.2	4.0	4.32	-0.32	0.556	0.364
111	1	b4	856.011	687.784	4	0.16	690.916	516.692	5	0.2	3.25	3.64	-0.39	0.0	0.538
112	1	b1	942.422	874.755	1	0.04	728.76	688.542	1	0.04	5.5	4.92	0.58	0.667	0.417
112	1	b2	922.562	970.784	0	0.0	699.191	666.414	1	0.04	5.0	4.48	0.52	0.583	0.417
112	1	b3	858.513	876.776	1	0.04	645.232	654.332	2	0.08	5.826	5.08	0.746	0.6	0.462
112	1	b4	900.771	877.525	1	0.04	596.13	623.129	1	0.04	5.958	5.12	0.838	0.643	0.5
113	1	b1	934.393	907.989	2	0.08	526.887	607.786	2	0.08	6.609	6.44	0.169	0.667	0.643
113	1	b2	1003.869	1031.903	0	0.0	419.319	429.135	0	0.0	4.8	4.04	0.76	0.7	0.533
113	1	b3	1044.59	1003.353	0	0.0	466.373	550.489	0	0.0	6.08	5.2	0.88	0.6	0.8
113	1	b4	1005.272	1000.155	0	0.0	256.835	163.596	1	0.04	5.458	4.1	1.358	0.727	0.846
116	1	b1	687.003	714.353	0	0.0	944.245	946.865	0	0.0	3.84	4.6	-0.76	0.533	0.7
116	1	b2	704.892	723.291	2	0.08	707.556	672.74	4	0.16	4.429	4.94	-0.511	0.333	0.417
116	1	b3	810.152	772.204	1	0.04	786.97	672.621	2	0.08	5.217	5.18	0.037	0.417	0.455
116	1	b4	823.972	739.936	0	0.0	703.696	661.192	0	0.0	3.44	3.42	0.02	0.417	0.154
117	1	b1	812.723	767.574	0	0.0	771.357	758.149	0	0.0	3.52	3.18	0.34	0.364	0.643
117	1	b2	970.028	900.984	0	0.0	783.475	736.913	0	0.0	4.72	4.06	0.66	0.667	0.474
117	1	b3	916.031	993.985	1	0.04	847.832	768.087	1	0.04	4.583	4.34	0.243	0.462	0.455
117	1	b4	897.558	808.255	1	0.04	795.382	793.138	2	0.08	3.739	4.16	-0.421	0.455	0.25
118	1	b1	1052.756	1063.093	1	0.04	662.156	560.85	2	0.08	3.087	3.28	-0.193	0.538	0.6
118	1	b2	1029.894	1018.759	2	0.08	652.443	562.426	2	0.08	3.087	3.88	-0.793	0.5	0.6
118	1	b3	876.144	829.056	3	0.12	767.85	739.31	4	0.16	3.905	3.58	0.325	0.625	0.385
118	1	b4	922.166	797.302	0	0.0	706.127	636.14	0	0.0	4.08	4.7	-0.62	0.615	0.667
119	1	b1	1223.895	1426.572	4	0.16	656.876	593.535	4	0.16	5.619	5.02	0.599	0.6	0.455
